electrode,bin,R2,Beta_1,Beta_2,Fstat,p_1,p_2,fstretch,perm_p,predictor,region,sub,epoch,type,time,Beta
LOF2-LOF3,bin_1,0.0103475549728614,-0.0078294621158612,-0.00750134144019273,1.10830911663461,0.220921617791177,0.260800476982354,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,50,-3.281206756684694e-4
LOF2-LOF3,bin_2,0.0149042048445482,-0.0116824310389564,-0.00877236872401486,1.60374830680584,0.107975857527443,0.246594085591426,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,100,-0.0029100623149415413
LOF2-LOF3,bin_3,0.0158448324724645,-0.0140625191371016,-0.00647905930543552,1.70659292101339,0.0710895141029277,0.423944035285664,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,150,-0.00758345983166608
LOF2-LOF3,bin_4,0.0136396386465034,-0.0133870118600968,-7.20944440100959e-4,1.46579460527531,0.0953085030523413,0.931155094268898,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,200,-0.012666067419995842
LOF2-LOF3,bin_5,0.0126318890081591,-0.00965271357142259,0.00680829981293087,1.35611047182779,0.236846675876529,0.423431856642396,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,250,-0.01646101338435346
LOF2-LOF3,bin_6,0.0133791892831159,-0.00360209261736871,0.0127128315355528,1.43742565391442,0.66363054106323,0.142131847851038,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,300,-0.01631492415292151
LOF2-LOF3,bin_7,0.0138101923932613,0.0023871761265316,0.0150140083073956,1.48437996660927,0.776239153259537,0.0876729305917475,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,350,-0.012626832180864002
LOF2-LOF3,bin_8,0.0115097224943471,0.00546251230516319,0.0136621135277448,1.23423630172611,0.518768668993998,0.122747385396335,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,400,-0.00819960122258161
LOF2-LOF3,bin_9,0.00654770044937866,0.00408990600356904,0.0103692398094328,0.698630671999136,0.631619153878402,0.244566902299676,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,450,-0.006279333805863759
LOF2-LOF3,bin_10,0.00418214997402873,-8.23063337212906e-4,0.00804834347693057,0.445169663543873,0.924972600657824,0.377827433535952,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,500,-0.008871406814143475
LOF2-LOF3,bin_11,0.00824918194520581,-0.00631529496340957,0.00864197155697686,0.881686478370522,0.486314096642075,0.361335906174631,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,550,-0.01495726652038643
LOF2-LOF3,bin_12,0.0152463611505865,-0.00913523647215735,0.0118698425855254,1.64113562845062,0.32754798548685,0.222966774396299,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,600,-0.02100507905768275
LOF2-LOF3,bin_13,0.0200000823858184,-0.0079995651025996,0.0159289597361458,2.16327439910193,0.397044984021095,0.106761774364758,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,650,-0.0239285248387454
LOF2-LOF3,bin_14,0.021456227689245,-0.004726963662762,0.0185588096106131,2.32422932873943,0.614516987061259,0.0590236906152497,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,700,-0.0232857732733751
LOF2-LOF3,bin_15,0.0188688653943959,-0.0019989239249659,0.0181543402454461,2.03856514308862,0.828708176990768,0.0606765768448227,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,750,-0.020153264170411998
LOF2-LOF3,bin_16,0.0141260711181811,-0.00121620800499135,0.0154781974426949,1.51881847633958,0.89281301806242,0.101291295793084,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,800,-0.01669440544768625
LOF2-LOF3,bin_17,0.0099736443095301,-0.00201912175750654,0.0122606490749241,1.0678567199081,0.818556507054344,0.182677204265678,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,850,-0.01427977083243064
LOF2-LOF3,bin_18,0.00777112671636763,-0.00223817388296198,0.0103686090689459,0.830190951014081,0.795206205651697,0.249776212521732,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,900,-0.01260678295190788
LOF2-LOF3,bin_19,0.00776480952240776,-0.00124576791142052,0.0106323912703656,0.829510802755398,0.88353289437305,0.231507972019705,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,950,-0.01187815918178612
LOF2-LOF3,bin_20,0.00997253223759476,-4.06208481435963e-4,0.0125012727469695,1.06773645338771,0.96218972538496494,0.162931198331686,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1000,-0.012907481228405461
LOF2-LOF3,bin_21,0.0128651095968379,-0.00104314696651787,0.01440974329116,1.38147443730599,0.905560670768944,0.117248073834601,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1050,-0.015452890257677869
LOF2-LOF3,bin_22,0.0134766576076967,-0.00393034516901397,0.0140073349288826,1.44804045178668,0.665143368178832,0.140172171526607,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1100,-0.01793768009789657
LOF2-LOF3,bin_23,0.0119553038104842,-0.00777935577132955,0.0106302586386244,1.2825960291054,0.400806805228165,0.271393583220434,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1150,-0.01840961440995395
LOF2-LOF3,bin_24,0.0101352924573632,-0.0108402609864871,0.00522449596151914,1.08534125148029,0.237961197567332,0.58513959292873,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1200,-0.01606475694800624
LOF2-LOF3,bin_25,0.00970561645099667,-0.0124339443838022,-4.41448046243476e-4,1.03887829810633,0.161425100325761,0.961902770063774,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1250,-0.011992496337558724
LOF2-LOF3,bin_26,0.00989015235324427,-0.012261335469115,-0.00438177457865915,1.05882812087525,0.148733228043022,0.620078705696664,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1300,-0.00787956089045585
LOF2-LOF3,bin_27,0.00914338400606069,-0.0109404090768786,-0.0060754299066246,0.978142234706904,0.180226828184264,0.474971738553814,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1350,-0.004864979170254
LOF2-LOF3,bin_28,0.00659746474532842,-0.0088470022389135,-0.00562904968400511,0.703975717985791,0.266572115550399,0.497633056091431,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1400,-0.0032179525549083897
LOF2-LOF3,bin_29,0.00310764038400761,-0.00630944843336568,-0.00321897548409004,0.330436759322438,0.430332553466646,0.699579859599821,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1450,-0.00309047294927564
LOF2-LOF3,bin_30,0.00152326033927342,-0.00443463023046346,3.76548220820536e-4,0.161711925325218,0.591749132823074,0.965170704366453,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1500,-0.0048111784512839964
LOF2-LOF3,bin_31,0.00227134917711966,-0.00310445795151601,0.00424951173024803,0.241311114576206,0.715636933893838,0.632686813292387,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1550,-0.0073539696817640395
LOF2-LOF3,bin_32,0.00447667677731276,-0.00223496580434386,0.00755818805872279,0.476661598302912,0.794940925439575,0.399859153092021,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1600,-0.00979315386306665
LOF2-LOF3,bin_33,0.00680044386069193,-0.00196003103780539,0.00964566800245843,0.725782693696892,0.81832808918965,0.279204040007128,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1650,-0.01160569904026382
LOF2-LOF3,bin_34,0.00779901275686371,-0.00268585250746206,0.00991486838556478,0.833193438483219,0.750168222621091,0.260507956419041,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1700,-0.01260072089302684
LOF2-LOF3,bin_35,0.00769779293002479,-0.00461544887438336,0.0086227946864952,0.82229591425779,0.584284017636748,0.327544013714188,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1750,-0.01323824356087856
LOF2-LOF3,bin_36,0.00817712643239609,-0.00717782836472046,0.00686254292994405,0.873921568995661,0.400982453271986,0.441412718686543,2.32422932873943,0.913,other_var_payoff_self_var_payoff,All,IR28,presentation,multiple,1800,-0.014040371294664511
