sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR10,RAC4-RAC5,2,0.021,presentation,ineq_disadvent,0,0
IR10,RAC5-RAC6,2,0,presentation,ineq_disadvent,1,2
IR10,RAC6-RAC7,2,2,presentation,ineq_disadvent,0,0
IR10,RAC7-RAC8,2,2,presentation,ineq_disadvent,0,0
IR10,RAC8-RAC9,2,0,presentation,ineq_disadvent,1,2
IR10,ROF1-ROF2,2,2,presentation,ineq_disadvent,0,0
IR26,ROF4-ROF5,4,2,presentation,ineq_disadvent,0,0
IR26,ROF5-ROF6,4,0.002,presentation,ineq_disadvent,1,4
IR26,ROF6-ROF7,4,2,presentation,ineq_disadvent,0,0
IR28,LOF1-LOF2,5,0,presentation,ineq_disadvent,1,5
IR28,LOF2-LOF3,5,0,presentation,ineq_disadvent,1,5
IR35,RIN5-RIN6,6,2,presentation,ineq_disadvent,0,0
IR35,RIN6-RIN7,6,0.003,presentation,ineq_disadvent,1,6
IR35,RIN7-RIN8,6,2,presentation,ineq_disadvent,0,0
IR35,RIN8-RIN9,6,2,presentation,ineq_disadvent,0,0
IR35,RIN9-RIN10,6,2,presentation,ineq_disadvent,0,0
IR35,ROF5-ROF6,6,0,presentation,ineq_disadvent,1,6
IR35,ROF6-ROF7,6,0.095,presentation,ineq_disadvent,0,0
IR57,RAC7-RAC8,7,0.126,presentation,ineq_disadvent,0,0
IR57,RAC8-RAC9,7,0.155,presentation,ineq_disadvent,0,0
IR57,RIN7-RIN8,7,2,presentation,ineq_disadvent,0,0
IR57,RIN8-RIN9,7,2,presentation,ineq_disadvent,0,0
IR57,RIN9-RIN10,7,2,presentation,ineq_disadvent,0,0
IR57,ROF7-ROF8,7,0.163,presentation,ineq_disadvent,0,0
IR57,ROF8-ROF9,7,0.025,presentation,ineq_disadvent,0,0
IR57,ROF9-ROF10,7,0,presentation,ineq_disadvent,1,7
IR57,RSM3-RSM4,7,2,presentation,ineq_disadvent,0,0
IR57,RSM4-RSM5,7,0.093,presentation,ineq_disadvent,0,0
IR57,RSM5-RSM6,7,2,presentation,ineq_disadvent,0,0
IR57,RSM6-RSM7,7,2,presentation,ineq_disadvent,0,0
IR57,RSM7-RSM8,7,2,presentation,ineq_disadvent,0,0
IR57,RTI7-RTI8,7,0,presentation,ineq_disadvent,1,7
IR57,RTI8-RTI9,7,2,presentation,ineq_disadvent,0,0
IR57,RTI9-RTI10,7,0,presentation,ineq_disadvent,1,7
CP34,RHPA2-RHPA3,8,2,presentation,ineq_disadvent,0,0
CP34,RHPA3-RHPA4,8,2,presentation,ineq_disadvent,0,0
CP34,RIHA2-RIHA3,8,2,presentation,ineq_disadvent,0,0
CP34,RIHA3-RIHA4,8,0,presentation,ineq_disadvent,1,8
CP34,RIHP5-RIHP6,8,2,presentation,ineq_disadvent,0,0
CP34,RIHP6-RIHP7,8,0.006,presentation,ineq_disadvent,1,8
CP34,RIHP7-RIHP8,8,2,presentation,ineq_disadvent,0,0
