sub,electrode,values
IR9,RHD2-RHD3,0
IR9,RHD3-RHD4,0
IR9,RHD4-RHD5,0
IR9,RHD5-RHD6,0
IR9,RHD6-RHD7,0
IR9,RHD7-RHD8,0
IR9,RHD8-RHD9,0
IR9,RHD9-RHD10,0
IR9,RTHD1-RTHD2,0
IR9,RTHD2-RTHD3,0
IR9,RTHD3-RTHD4,0
IR9,RTHD4-RTHD5,0
IR9,RTHD5-RTHD6,0
IR9,RTHD6-RTHD7,0
IR9,RTHD7-RTHD8,0
IR9,RTHD8-RTHD9,0
IR9,RTHD9-RTHD10,0
IR9,RAD1-RAD2,0
IR9,RAD2-RAD3,0
IR9,RAD3-RAD4,0
IR9,RAD4-RAD5,0
IR9,RAD5-RAD6,0
IR9,RAD6-RAD7,0
IR9,RAD7-RAD8,0
IR9,RAD8-RAD9,0
IR9,RAD9-RAD10,0
IR9,RCD1-RCD2,1
IR9,RCD2-RCD3,1
IR9,RCD3-RCD4,0
IR9,RCD4-RCD5,0
IR9,RCD5-RCD6,0
IR9,RCD6-RCD7,0
IR9,RCD7-RCD8,0
IR9,RCD8-RCD9,0
IR9,RCD9-RCD10,0
IR9,RCD10-RCD11,0
IR9,RCD11-RCD12,0
IR9,ROF1-ROF2,0
IR9,ROF2-ROF3,0
IR9,ROF3-ROF4,0
IR9,ROF4-ROF5,0
IR9,ROF5-ROF6,0
IR9,ROF6-ROF7,0
IR9,ROF7-ROF8,0
IR9,ROF8-ROF9,0
IR9,ROF9-ROF10,0
IR9,ROF10-ROF11,0
IR9,ROF11-ROF12,0
IR9,LAD1-LAD2,0
IR9,LAD2-LAD3,0
IR9,LAD3-LAD4,0
IR9,LAD4-LAD5,0
IR9,LAD5-LAD6,0
IR9,LAD6-LAD7,0
IR9,LAD7-LAD8,0
IR9,LAD8-LAD9,0
IR9,LAD9-LAD10,0
IR9,LHD1-LHD2,0
IR9,LHD2-LHD3,0
IR9,LHD3-LHD4,0
IR9,LHD4-LHD5,0
IR9,LHD5-LHD6,0
IR9,LHD6-LHD7,0
IR9,LHD7-LHD8,0
IR9,LHD8-LHD9,0
IR9,LHD9-LHD10,0
IR9,LTHD1-LTHD2,0
IR9,LTHD2-LTHD3,0
IR9,LTHD3-LTHD4,0
IR9,LTHD4-LTHD5,0
IR9,LTHD5-LTHD6,0
IR9,LTHD6-LTHD7,0
IR9,LTHD7-LTHD8,0
IR9,LTHD8-LTHD9,0
IR9,LTHD9-LTHD10,0
IR10,RLD5-RLD6,0
IR10,RLD6-RLD7,0
IR10,RLD7-RLD8,0
IR10,RLD8-RLD9,0
IR10,RLD9-RLD10,0
IR10,ROF1-ROF2,2
IR10,ROF2-ROF3,2
IR10,ROF3-ROF4,2
IR10,RAC4-RAC5,0
IR10,RAC5-RAC6,0
IR10,RAC6-RAC7,0
IR10,RAC7-RAC8,0
IR10,RAC8-RAC9,0
IR10,RAC9-RAC10,0
IR10,RAC10-RAC11,0
IR10,RAC11-RAC12,0
IR10,ROF5-ROF6,2
IR10,ROF6-ROF7,2
IR10,ROF7-ROF8,2
IR10,RC2-RC3,0
IR10,RC3-RC4,0
IR10,RC4-RC5,0
IR10,RC5-RC6,0
IR10,RC6-RC7,0
IR10,RC7-RC8,0
IR10,RC8-RC9,0
IR10,RC9-RC10,0
IR10,RC10-RC11,0
IR10,RC11-RC12,0
IR10,RAD3-RAD4,0
IR10,RPC7-RPC8,0
IR10,RPC8-RPC9,0
IR10,RPC9-RPC10,0
IR10,RPC10-RPC11,0
IR10,RPC11-RPC12,0
IR10,RAD5-RAD6,0
IR10,RAD6-RAD7,0
IR10,RAD7-RAD8,0
IR10,LAC4-LAC5,0
IR10,LAC5-LAC6,0
IR10,LAC6-LAC7,0
IR10,LAC7-LAC8,0
IR10,LAC8-LAC9,0
IR10,LAC9-LAC10,0
IR10,LAC10-LAC11,0
IR10,LAC11-LAC12,0
IR10,LOF3-LOF4,0
IR10,LOF4-LOF5,0
IR10,LOF5-LOF6,0
IR10,LOF6-LOF7,0
IR10,LOF7-LOF8,0
IR10,LOF8-LOF9,0
IR10,LOF9-LOF10,0
IR10,LOF10-LOF11,0
IR10,LOF11-LOF12,0
IR10,LPC4-LPC5,0
IR10,LPC5-LPC6,0
IR10,LPC6-LPC7,0
IR10,LPC7-LPC8,0
IR10,LPC8-LPC9,0
IR10,LPC9-LPC10,0
IR10,LPC10-LPC11,0
IR10,LPC11-LPC12,0
IR10,LAD2-LAD3,0
IR10,LAD3-LAD4,0
IR10,LAD4-LAD5,0
IR10,LAD5-LAD6,0
IR10,LAD6-LAD7,0
IR10,LAD7-LAD8,0
IR10,LHD1-LHD2,0
IR10,LHD2-LHD3,0
IR10,LHD3-LHD4,0
IR10,LHD4-LHD5,0
IR10,LHD5-LHD6,0
IR10,LHD6-LHD7,0
IR10,LHD7-LHD8,0
IR16,LAM4-LAM5,0
IR16,LAM5-LAM6,0
IR16,LAM6-LAM7,0
IR16,LHH3-LHH4,0
IR16,LHH4-LHH5,0
IR16,LHH5-LHH6,0
IR16,LHH6-LHH7,0
IR16,LTH1-LTH2,0
IR16,LTH2-LTH3,0
IR16,LTH3-LTH4,0
IR16,LTH4-LTH5,0
IR16,LTH5-LTH6,0
IR16,LTH6-LTH7,0
IR16,LIN1-LIN2,0
IR16,LIN2-LIN3,0
IR16,LIN3-LIN4,0
IR16,LIN4-LIN5,0
IR16,LIN5-LIN6,0
IR16,LIN6-LIN7,0
IR16,LIN7-LIN8,0
IR16,LIN8-LIN9,0
IR16,LOF1-LOF2,0
IR16,LOF2-LOF3,0
IR16,LOF3-LOF4,0
IR16,LOF4-LOF5,0
IR16,LOF5-LOF6,0
IR16,LOF6-LOF7,0
IR16,LOF7-LOF8,0
IR16,LCI1-LCI2,3
IR16,LCI2-LCI3,3
IR16,LCI3-LCI4,0
IR16,LCI4-LCI5,0
IR16,LSM1-LSM2,3
IR16,LSM2-LSM3,3
IR16,LSM3-LSM4,0
IR16,LSM4-LSM5,0
IR16,LSM5-LSM6,0
IR16,RAM4-RAM5,0
IR16,RAM5-RAM6,0
IR16,RAM6-RAM7,0
IR16,RHH4-RHH5,0
IR16,RHH5-RHH6,0
IR16,RHH6-RHH7,0
IR16,RTH1-RTH2,0
IR16,RTH2-RTH3,0
IR16,RTH5-RTH6,0
IR16,RTH6-RTH7,0
IR16,RTH7-RTH8,0
IR16,RTH8-RTH9,0
IR28,RAM1-RAM2,0
IR28,RAM2-RAM3,0
IR28,RAM3-RAM4,0
IR28,RAM4-RAM5,0
IR28,RAM5-RAM6,0
IR28,RAM6-RAM7,0
IR28,RHH3-RHH4,0
IR28,RHH4-RHH5,0
IR28,RHH5-RHH6,0
IR28,RHH6-RHH7,0
IR28,RTH3-RTH4,0
IR28,RTH4-RTH5,0
IR28,RTH5-RTH6,0
IR28,RTH6-RTH7,0
IR28,RTH7-RTH8,0
IR28,ROF1-ROF2,0
IR28,ROF2-ROF3,0
IR28,ROF3-ROF4,0
IR28,ROF4-ROF5,0
IR28,ROF5-ROF6,0
IR28,ROF6-ROF7,0
IR28,ROF7-ROF8,0
IR28,RCI1-RCI2,0
IR28,RCI2-RCI3,0
IR28,RCI3-RCI4,0
IR28,RCI4-RCI5,0
IR28,RCI5-RCI6,0
IR28,RCI6-RCI7,0
IR28,RCI7-RCI8,0
IR28,LAM1-LAM2,0
IR28,LAM2-LAM3,0
IR28,LAM3-LAM4,0
IR28,LAM4-LAM5,0
IR28,LAM5-LAM6,0
IR28,LAM6-LAM7,0
IR28,LAM7-LAM8,0
IR28,LHH3-LHH4,0
IR28,LHH4-LHH5,0
IR28,LHH5-LHH6,0
IR28,LHH6-LHH7,0
IR28,LHH7-LHH8,0
IR28,LHH8-LHH9,0
IR28,LTH1-LTH2,0
IR28,LTH2-LTH3,0
IR28,LTH3-LTH4,0
IR28,LTH4-LTH5,0
IR28,LTH5-LTH6,0
IR28,LTH6-LTH7,0
IR28,LTH7-LTH8,0
IR28,LTH8-LTH9,0
IR28,LOF1-LOF2,0
IR28,LOF2-LOF3,4
IR28,LOF3-LOF4,4
IR28,LOF4-LOF5,4
IR28,LOF5-LOF6,4
IR28,LOF6-LOF7,4
IR28,LOF7-LOF8,0
IR28,LOF8-LOF9,0
IR28,LCI1-LCI2,0
IR28,LCI2-LCI3,0
IR28,LCI3-LCI4,0
IR28,LCI4-LCI5,0
IR28,LCI5-LCI6,0
IR28,LCI6-LCI7,0
IR28,LCI7-LCI8,0
IR35,RAM1-RAM2,0
IR35,RAM2-RAM3,0
IR35,RAM3-RAM4,0
IR35,RAM4-RAM5,0
IR35,RAM5-RAM6,0
IR35,RAM6-RAM7,0
IR35,RAM7-RAM8,0
IR35,RHH4-RHH5,0
IR35,RHH5-RHH6,0
IR35,RHH6-RHH7,0
IR35,RHH7-RHH8,0
IR35,RHH8-RHH9,0
IR35,RTH1-RTH2,0
IR35,RTH4-RTH5,0
IR35,RTH5-RTH6,0
IR35,RTH6-RTH7,0
IR35,RTH7-RTH8,0
IR35,ROF1-ROF2,0
IR35,ROF2-ROF3,0
IR35,ROF3-ROF4,0
IR35,ROF4-ROF5,0
IR35,ROF5-ROF6,0
IR35,ROF6-ROF7,0
IR35,RIN1-RIN2,0
IR35,RIN2-RIN3,0
IR35,RIN3-RIN4,0
IR35,RIN4-RIN5,0
IR35,RIN5-RIN6,0
IR35,RIN6-RIN7,0
IR35,RIN7-RIN8,0
IR35,RIN8-RIN9,0
IR35,RIN9-RIN10,0
IR35,LAM1-LAM2,0
IR35,LAM2-LAM3,0
IR35,LAM3-LAM4,0
IR35,LAM4-LAM5,0
IR35,LAM5-LAM6,0
IR35,LAM6-LAM7,0
IR35,LAM7-LAM8,0
IR35,LHH5-LHH6,0
IR35,LHH6-LHH7,0
IR35,LHH7-LHH8,0
IR35,LTH1-LTH2,0
IR35,LTH5-LTH6,0
IR35,LTH6-LTH7,0
IR35,LTH7-LTH8,0
IR35,LTH8-LTH9,0
IR35,LOF1-LOF2,0
IR35,LOF2-LOF3,0
IR35,LOF3-LOF4,0
IR35,LOF4-LOF5,0
IR35,LOF5-LOF6,0
IR35,LOF6-LOF7,0
IR35,LOF7-LOF8,0
IR35,LOF8-LOF9,0
IR35,LOF9-LOF10,0
IR35,LIN1-LIN2,0
IR35,LIN2-LIN3,0
IR35,LIN3-LIN4,0
IR35,LIN4-LIN5,0
IR35,LIN5-LIN6,0
IR35,LIN6-LIN7,0
IR35,LIN7-LIN8,0
IR35,LIN8-LIN9,0
IR35,LIN9-LIN10,0
IR35,LAC1-LAC2,5
IR35,LAC2-LAC3,5
IR35,LAC3-LAC4,5
IR35,LAC4-LAC5,5
IR35,LAC5-LAC6,0
IR35,LAC6-LAC7,0
IR35,LAC7-LAC8,0
IR35,LAC8-LAC9,0
IR35,LAC9-LAC10,0
IR35,LAC10-LAC11,0
IR35,LPC1-LPC2,5
IR35,LPC2-LPC3,0
IR35,LPC3-LPC4,0
IR35,LPC4-LPC5,0
IR35,LPC5-LPC6,0
IR35,LPC6-LPC7,0
IR35,LPC7-LPC8,0
IR35,LPC8-LPC9,0
IR57,RSM1-RSM2,6
IR57,RSM2-RSM3,6
IR57,RSM3-RSM4,0
IR57,RSM4-RSM5,0
IR57,RSM5-RSM6,0
IR57,RSM6-RSM7,0
IR57,RSM7-RSM8,0
IR57,RAC1-RAC2,6
IR57,RAC2-RAC3,6
IR57,RAC3-RAC4,6
IR57,RAC4-RAC5,0
IR57,RAC5-RAC6,0
IR57,RAC6-RAC7,0
IR57,RAC7-RAC8,0
IR57,RAC8-RAC9,0
IR57,ROF1-ROF2,0
IR57,ROF2-ROF3,0
IR57,ROF3-ROF4,0
IR57,ROF4-ROF5,0
IR57,ROF5-ROF6,0
IR57,ROF6-ROF7,0
IR57,ROF7-ROF8,0
IR57,ROF8-ROF9,0
IR57,ROF9-ROF10,0
IR57,RIN1-RIN2,0
IR57,RIN2-RIN3,0
IR57,RIN3-RIN4,0
IR57,RIN4-RIN5,0
IR57,RIN5-RIN6,0
IR57,RIN6-RIN7,0
IR57,RIN7-RIN8,0
IR57,RIN8-RIN9,0
IR57,RIN9-RIN10,0
IR57,RTI1-RTI2,0
IR57,RTI2-RTI3,0
IR57,RTI3-RTI4,0
IR57,RTI4-RTI5,0
IR57,RTI5-RTI6,0
IR57,RTI6-RTI7,0
IR57,RTI7-RTI8,0
IR57,RTI8-RTI9,0
IR57,RTI9-RTI10,0
IR57,RAM3-RAM4,0
IR57,RAM4-RAM5,0
IR57,RAM5-RAM6,0
IR57,RAM6-RAM7,0
IR57,RAM7-RAM8,0
IR57,RAM8-RAM9,0
IR57,RHH7-RHH8,0
IR57,RHH8-RHH9,0
IR57,RHH9-RHH10,0
IR57,RTH4-RTH5,0
IR57,RTH5-RTH6,0
IR57,RTH6-RTH7,0
IR57,RTH7-RTH8,0
IR57,LSMA1-LSMA2,6
IR57,LSMA2-LSMA3,6
IR57,LSMA3-LSMA4,6
IR57,LSMA4-LSMA5,6
IR57,LSMA5-LSMA6,6
IR57,LSMA6-LSMA7,0
IR57,LSMA7-LSMA8,0
IR57,LSMA8-LSMA9,0
IR57,LSMA9-LSMA10,0
IR57,LAC1-LAC2,6
IR57,LAC2-LAC3,6
IR57,LAC3-LAC4,6
IR57,LAC4-LAC5,6
IR57,LAC5-LAC6,0
IR57,LAC6-LAC7,0
IR57,LAC7-LAC8,0
IR57,LAC8-LAC9,0
IR57,LAC9-LAC10,0
IR57,LOF2-LOF3,0
IR57,LOF3-LOF4,0
IR57,LOF4-LOF5,0
IR57,LOF5-LOF6,0
IR57,LOF6-LOF7,0
IR57,LOF7-LOF8,0
IR57,LOF8-LOF9,0
IR57,LIN1-LIN2,0
IR57,LIN2-LIN3,0
IR57,LIN3-LIN4,0
IR57,LIN4-LIN5,0
IR57,LIN5-LIN6,0
IR57,LIN6-LIN7,0
IR57,LIN7-LIN8,0
IR57,LIN8-LIN9,0
IR57,LIN9-LIN10,0
IR57,LTI1-LTI2,0
IR57,LTI2-LTI3,0
IR57,LTI3-LTI4,0
IR57,LTI4-LTI5,0
IR57,LTI5-LTI6,0
IR57,LTI6-LTI7,0
IR57,LTI7-LTI8,0
IR57,LTI8-LTI9,0
IR57,LTI9-LTI10,0
IR57,LAM4-LAM5,0
IR57,LAM5-LAM6,0
IR57,LAM8-LAM9,0
IR57,LHH4-LHH5,0
IR57,LHH5-LHH6,0
IR57,LHH6-LHH7,0
IR57,LHH7-LHH8,0
IR57,LHH8-LHH9,0
IR57,LHH9-LHH10,0
IR57,LTH4-LTH5,0
IR57,LTH5-LTH6,0
IR57,LTH6-LTH7,0
IR57,LTH7-LTH8,0
IR57,LTH8-LTH9,0
IR57,LTH9-LTH10,0
