"","X","electrode","bin","R2","absBeta","Fstat","p","fstretch","perm_p","predictor","region","anova_p","diff_adj_r2","perct_adj_r2","correction"
"106",10,"LIN3-LIN4","bin_12",0.000723439139814272,0.000659636339859767,0.163615611535295,0.686231843905177,2.81802282676552,0.6932,"ineq_advent","Insula",0.972005045465497,-0.00449325842265891,0.580785890871095,18
"107",11,"LIN3-LIN4","bin_13",0.00164399928112044,0.000907112331844198,0.372155661172651,0.54244449053806,2.81802282676552,0.6932,"ineq_advent","Insula",0.739712402086374,-0.0039485763034981,-0.746836402704674,18
"108",12,"LIN3-LIN4","bin_14",3.62259067320956e-05,0.000141585924082404,0.00818735151568601,0.927982762646232,2.81802282676552,0.6932,"ineq_advent","Insula",0.577858166924657,-0.00309605964257176,0.510518935004866,18
"109",1,"LIN4-LIN5","bin_3",0.00132863996144651,0.000875091977459483,0.300672116275888,0.584002602955018,2.63376354425243,0.7415,"ineq_advent","Insula",0.0607620693604845,0.0109794171821191,1.49649412508099,18
"110",2,"LIN4-LIN5","bin_4",0.000342809536992223,0.000455052121448861,0.0775015236216714,0.780966804268608,2.63376354425243,0.7415,"ineq_advent","Insula",0.630952980178406,-0.00345321442772084,0.522115612153943,18
"111",3,"LIN4-LIN5","bin_5",0.00110095075493903,0.000827882539729492,0.249089105454917,0.618202659760897,2.63376354425243,0.7415,"ineq_advent","Insula",0.677861340751995,-0.0037213543688992,0.454923152469423,18
"112",4,"LIN4-LIN5","bin_6",0.00116765005770409,0.000838463044939378,0.264197403154163,0.607753238766174,2.63376354425243,0.7415,"ineq_advent","Insula",0.704289925513852,-0.00382834924501441,1.52468563248688,18
"113",5,"LIN4-LIN5","bin_7",0.0101498812098926,0.00240426347954567,2.31739443163327,0.129332116785074,2.63376354425243,0.7415,"ineq_advent","Insula",0.479204935993122,-0.00222125443852406,-1.69400759435128,18
"114",6,"LIN4-LIN5","bin_8",0.0115195739396673,0.00261303466031104,2.63376354425243,0.106007532476833,2.63376354425243,0.7415,"ineq_advent","Insula",0.522651401217449,-0.00263168890784227,-2.0259421317601,18
"115",7,"LIN4-LIN5","bin_9",0.00932867974278327,0.002320690068252,2.12813430525235,0.146005088920832,2.63376354425243,0.7415,"ineq_advent","Insula",0.48333205536301,-0.00226519506787759,-7.80797501959716,18
"116",8,"LIN4-LIN5","bin_10",0.00208159875267746,0.00115671157592992,0.471422630865499,0.493037278560001,2.63376354425243,0.7415,"ineq_advent","Insula",0.529531136289114,-0.00270456479804637,0.749242588283925,18
"117",9,"LIN4-LIN5","bin_11",0.000111335357830826,0.000259058202667896,0.025164592578686,0.874099281616688,2.63376354425243,0.7415,"ineq_advent","Insula",0.611670588392988,-0.00333444977364894,0.447915510138961,18
"118",10,"LIN4-LIN5","bin_12",0.000449848836294925,0.000479671594077244,0.101711591843882,0.750079807580349,2.63376354425243,0.7415,"ineq_advent","Insula",0.24617432551886,0.0015298954597347,4.03189965311162,18
"119",11,"LIN4-LIN5","bin_13",0.000120202821969405,0.000254673935718916,0.0271691035680048,0.869224708161138,2.63376354425243,0.7415,"ineq_advent","Insula",0.647530990223723,-0.00355242545713197,0.509681263346559,18
"120",12,"LIN4-LIN5","bin_14",0.0012639788461725,0.000891460421057906,0.286020743404214,0.593307666146732,2.63376354425243,0.7415,"ineq_advent","Insula",0.625473806167325,-0.00342485683167504,0.418582051923222,18
"121",1,"LIN9-LIN10","bin_3",0.00149943767425461,0.000792726855075263,0.339381796232769,0.560767044644743,3.62724001820672,0.5123,"ineq_advent","Insula",0.571605457785462,-0.00304239371526216,0.83642328428209,18
"122",2,"LIN9-LIN10","bin_4",0.00116115792837489,0.000708892013997351,0.262726759072019,0.608753581779925,3.62724001820672,0.5123,"ineq_advent","Insula",0.963588754191047,-0.0044805713033953,0.778786290811786,18
"123",3,"LIN9-LIN10","bin_5",0.000682756614382823,0.000623991843956456,0.154408418219374,0.69472801177309,3.62724001820672,0.5123,"ineq_advent","Insula",0.56009085793954,-0.00295610553600989,0.718229227707893,18
"124",4,"LIN9-LIN10","bin_6",0.000274041651010178,0.000435772059072084,0.0619503901154883,0.803665453184632,3.62724001820672,0.5123,"ineq_advent","Insula",0.82432298170735,-0.00425646728778939,1.37772801528135,18
"125",5,"LIN9-LIN10","bin_7",0.00134462755731191,0.000942157277596276,0.304294991383458,0.581747301808267,3.62724001820672,0.5123,"ineq_advent","Insula",0.536571626112727,-0.00276770226618961,0.579219153134228,18
"126",6,"LIN9-LIN10","bin_8",0.00154670835046502,0.000967574043731945,0.350097586064939,0.55464929583742,3.62724001820672,0.5123,"ineq_advent","Insula",0.764203344266618,-0.00409184196357182,0.538087025580917,18
"127",7,"LIN9-LIN10","bin_9",0.00475675598652424,0.00194967159915484,1.08016493397058,0.299771285476326,3.62724001820672,0.5123,"ineq_advent","Insula",0.206908580299957,0.00264927970493378,-0.331908655347534,18
"128",8,"LIN9-LIN10","bin_10",0.000483183402321654,0.000646281762317983,0.109252237792662,0.741303281209969,3.62724001820672,0.5123,"ineq_advent","Insula",0.0895494546420161,0.00821959956683394,0.880595561795774,18
"129",9,"LIN9-LIN10","bin_11",7.55544636436269e-06,7.65868397235222e-05,0.00170754377960141,0.967075329003122,3.62724001820672,0.5123,"ineq_advent","Insula",0.632390652957691,-0.00341101505560093,-0.41625937281303,18
"130",10,"LIN9-LIN10","bin_12",0.00326119494860346,0.00147927508214696,0.739441521338559,0.390751084823144,3.62724001820672,0.5123,"ineq_advent","Insula",0.0197988328976124,0.0194576658277432,-2.4897008276342,18
"131",11,"LIN9-LIN10","bin_13",0.0157962096218163,0.00367287350164546,3.62724001820672,0.0581108304115671,3.62724001820672,0.5123,"ineq_advent","Insula",0.000849987557848853,0.0434453659099083,-5.08834266410474,18
"132",12,"LIN9-LIN10","bin_14",0.000766192259529039,0.00074877234306414,0.173292225815619,0.677597381003324,3.62724001820672,0.5123,"ineq_advent","Insula",0.0836482606673697,0.00883977801641156,-1.25704223901085,18
"133",1,"RIN1-RIN2","bin_3",0.00267016577239351,0.0012998678635199,0.605073110069237,0.437462475104807,1.62672230722248,0.9321,"ineq_advent","Insula",0.0571351656263276,0.011601587320148,-1.37554730908757,18
"134",2,"RIN1-RIN2","bin_4",9.91966574460264e-05,0.000252338382245961,0.0224206686381886,0.881106974240863,1.62672230722248,0.9321,"ineq_advent","Insula",0.0195840880520911,0.0193118560554447,4.90490330138367,18
"135",3,"RIN1-RIN2","bin_5",0.000312406493800772,0.000460889626865386,0.0706259315986366,0.790669866000657,1.62672230722248,0.9321,"ineq_advent","Insula",0.0182908655359808,0.0199144888259501,-24.8791248796672,18
"136",4,"RIN1-RIN2","bin_6",0.00714644700206563,0.00204066188742183,1.62672230722248,0.203466462619387,1.62672230722248,0.9321,"ineq_advent","Insula",0.124910700578572,0.00598075086208683,9.31760253362732,18
"137",5,"RIN1-RIN2","bin_7",0.00610603125838082,0.00190709818085205,1.38844092810147,0.239907752649047,1.62672230722248,0.9321,"ineq_advent","Insula",0.460964609943,-0.00203870760005165,0.699628423768909,18
"138",6,"RIN1-RIN2","bin_8",1.96207704822979e-05,0.00011224679230096,0.00443438113497381,0.946966063538056,1.62672230722248,0.9321,"ineq_advent","Insula",0.36640896891453,-0.000824900890906921,0.120805915779355,18
"139",7,"RIN1-RIN2","bin_9",0.00104528289974471,0.000852912305377749,0.236481125018398,0.62723047090054,1.62672230722248,0.9321,"ineq_advent","Insula",0.137271843815642,0.00530291355978096,0.735229017382704,18
"140",8,"RIN1-RIN2","bin_10",2.28068736595906e-05,0.000124832680540105,0.00515447100443645,0.942828829057562,1.62672230722248,0.9321,"ineq_advent","Insula",0.100223613843466,0.007518682195926,-5.08077279239831,18
"141",9,"RIN1-RIN2","bin_11",0.00265250637889662,0.00141417444802022,0.601060759128329,0.438984031805629,1.62672230722248,0.9321,"ineq_advent","Insula",0.0958818711776959,0.00782667824001593,-6.49355027127173,18
"142",10,"RIN1-RIN2","bin_12",0.0041868795945096,0.00167482643828897,0.950213216686549,0.3307072411369,1.62672230722248,0.9321,"ineq_advent","Insula",0.531506296024306,-0.0027101257480372,-4.58171226320585,18
"143",11,"RIN1-RIN2","bin_13",0.00476401583982776,0.00173375671003247,1.08182139405823,0.299401893064934,1.62672230722248,0.9321,"ineq_advent","Insula",0.293902258859613,0.000455010670636469,-0.0605114610479562,18
"144",12,"RIN1-RIN2","bin_14",0.000833553455842947,0.000795092332259504,0.188540239388614,0.664548602329644,1.62672230722248,0.9321,"ineq_advent","Insula",0.22767280718628,0.00203037667573613,-0.382370414928661,18
"145",1,"RIN2-RIN3","bin_3",0.000323710468361116,0.000434969665272142,0.0731822557118843,0.787005436216417,4.71174386861596,0.2883,"ineq_advent","Insula",0.720666492011538,-0.00390570672306745,1.05372224406903,18
"146",2,"RIN2-RIN3","bin_4",0.000952674538395683,0.000758334475662772,0.215509756335061,0.642929632067424,4.71174386861596,0.2883,"ineq_advent","Insula",0.641252397554796,-0.00351844486321728,0.458826638565965,18
"147",3,"RIN2-RIN3","bin_5",0.000189118957186864,0.000331207284082234,0.0427489689646626,0.836384830889216,4.71174386861596,0.2883,"ineq_advent","Insula",0.733612777952841,-0.00397567445217839,0.514539933900878,18
"148",4,"RIN2-RIN3","bin_6",0.00046157163793326,0.000521961180715477,0.104363361340551,0.746953661450989,4.71174386861596,0.2883,"ineq_advent","Insula",0.554971462835406,-0.00291689343607682,0.658361682678238,18
"149",5,"RIN2-RIN3","bin_7",0.000703901225274821,0.00065660290505411,0.15919373357623,0.69027665863856,4.71174386861596,0.2883,"ineq_advent","Insula",0.399272669659093,-0.00127632015379675,-0.137773528083122,18
"150",6,"RIN2-RIN3","bin_8",0.002390108260667,0.00125454623682473,0.541458611611163,0.462591869102672,4.71174386861596,0.2883,"ineq_advent","Insula",0.523342451165279,-0.00264346954436889,3.04136092178541,18
"151",7,"RIN2-RIN3","bin_9",0.00160076905186809,0.00110146784282717,0.362353850551978,0.547805277093695,4.71174386861596,0.2883,"ineq_advent","Insula",0.671223735534214,-0.00366325261222089,2.14114893231776,18
"152",8,"RIN2-RIN3","bin_10",0.0150619384040963,0.00325906676866566,3.45605293576557,0.0643204219075367,4.71174386861596,0.2883,"ineq_advent","Insula",0.54033955611039,-0.00271069062143803,-0.100391021613223,18
"153",9,"RIN2-RIN3","bin_11",0.020422644246923,0.00382310292930407,4.71174386861596,0.0309991096510409,4.71174386861596,0.2883,"ineq_advent","Insula",0.935478272263066,-0.00434825577136488,-0.222569247738515,18
"154",10,"RIN2-RIN3","bin_12",0.00348770575744989,0.00155931434020551,0.790980207407077,0.374749578432103,4.71174386861596,0.2883,"ineq_advent","Insula",0.910830998866813,-0.00441475724005258,2.90075453699841,18
"155",11,"RIN2-RIN3","bin_13",0.00153792889677009,0.00103970949043096,0.348107294938102,0.555775940771691,4.71174386861596,0.2883,"ineq_advent","Insula",0.311576447189039,0.000106483255410295,0.126407301356185,18
"156",12,"RIN2-RIN3","bin_14",0.00388476574884283,0.00164712024800597,0.881381018028998,0.348825969614596,4.71174386861596,0.2883,"ineq_advent","Insula",0.409258036158488,-0.00141228006123795,-0.260078969523126,18
"157",1,"RIN3-RIN4","bin_3",0.00144633246519181,0.000936866160112567,0.327344586235727,0.567795555906944,4.72234926012281,0.2939,"ineq_advent","Insula",0.377391454687818,-0.000988529148923778,0.157869551201399,18
"158",2,"RIN3-RIN4","bin_4",8.27353175667338e-05,0.000219292330940523,0.0186997288980906,0.891352554846516,4.72234926012281,0.2939,"ineq_advent","Insula",0.352772394924684,-0.000609258823851988,0.181040391768387,18
"159",3,"RIN3-RIN4","bin_5",0.000412454991232918,0.000475388319907808,0.0932532908038805,0.760362378575887,4.72234926012281,0.2939,"ineq_advent","Insula",0.322817029048954,-0.000100344473911163,0.0303848865979963,18
"160",4,"RIN3-RIN4","bin_6",0.000650179613690189,0.00063935980917647,0.147036192628905,0.701744385493456,4.72234926012281,0.2939,"ineq_advent","Insula",0.720762790746397,-0.00388852249668126,-4.76942702016225,18
"161",5,"RIN3-RIN4","bin_7",0.00135694571449846,0.000917214698666099,0.307086431093304,0.580021505151321,4.72234926012281,0.2939,"ineq_advent","Insula",0.07145578815942,0.00996237337997363,-1.52603982643846,18
"162",6,"RIN3-RIN4","bin_8",0.00196575283839453,0.00109346768999384,0.445135167195548,0.505334919382382,4.72234926012281,0.2939,"ineq_advent","Insula",0.0954508747214487,0.0079110458888858,-0.997822190068816,18
"163",7,"RIN3-RIN4","bin_9",0.000476095924030801,0.000527450977505609,0.107648930047783,0.743140604227392,4.72234926012281,0.2939,"ineq_advent","Insula",0.477689969137385,-0.00222242071428758,0.358373695295379,18
"164",8,"RIN3-RIN4","bin_10",0.0116132702483594,0.00251572542845372,2.65543738814535,0.104589356186728,4.72234926012281,0.2939,"ineq_advent","Insula",0.59174193428708,-0.00310546273906454,-0.139564225753787,18
"165",9,"RIN3-RIN4","bin_11",0.0204676715336263,0.00374848811801099,4.72234926012281,0.0308125207499513,4.72234926012281,0.2939,"ineq_advent","Insula",0.551957433348472,-0.00278078385041847,-0.0805835550218399,18
"166",10,"RIN3-RIN4","bin_12",0.000394657059659776,0.000496076136156377,0.0892277098287106,0.765435744991745,4.72234926012281,0.2939,"ineq_advent","Insula",0.180282304806566,0.00352715328330067,-2.50624652179106,18
"167",11,"RIN3-RIN4","bin_13",0.00339870357368734,0.00151198159879095,0.770726478490118,0.38092474679675,4.72234926012281,0.2939,"ineq_advent","Insula",0.162075332036697,0.00425980247390267,-0.523618885166145,18
"168",12,"RIN3-RIN4","bin_14",0.00253279137779858,0.00121933002109481,0.573864330009553,0.449516526830882,4.72234926012281,0.2939,"ineq_advent","Insula",0.745866950916376,-0.00401782459240674,0.6595895894015,18
"169",1,"RIN9-RIN10","bin_3",2.58258054392307e-05,0.000118362146501002,0.00583678276888232,0.939169381360277,2.64624651880223,0.729,"ineq_advent","Insula",0.792635093455154,-0.00418431500642691,0.582485982007169,18
"170",2,"RIN9-RIN10","bin_4",0.00629549966918042,0.00184456993811686,1.43179680152511,0.232725174274798,2.64624651880223,0.729,"ineq_advent","Insula",0.598020435946739,-0.00323106023693165,0.881123258353096,18
"171",3,"RIN9-RIN10","bin_5",0.00235383593665853,0.00125129514048066,0.533222038882166,0.466011639611937,2.64624651880223,0.729,"ineq_advent","Insula",0.200347566509573,0.00286085668649849,-0.322025496491192,18
"172",4,"RIN9-RIN10","bin_6",0.000284393157303133,0.000412666916116884,0.0642911375100912,0.800068354659725,2.64624651880223,0.729,"ineq_advent","Insula",0.123101660033814,0.00609209027774438,-4.92517774328406,18
"173",5,"RIN9-RIN10","bin_7",0.00174581621524157,0.00102115619506521,0.39524448888227,0.530190354813834,2.64624651880223,0.729,"ineq_advent","Insula",0.217710198888643,0.00229653413226927,0.801758297712156,18
"174",6,"RIN9-RIN10","bin_8",0.0033681999884081,0.00139207747998305,0.763785780637722,0.383074077171549,2.64624651880223,0.729,"ineq_advent","Insula",0.717631213475815,-0.00383613294372531,-0.353568998797168,18
"175",7,"RIN9-RIN10","bin_9",0.00635638302026938,0.00202757010903173,1.44573219012605,0.230472254284088,2.64624651880223,0.729,"ineq_advent","Insula",0.374890460231516,-0.000950231325872908,0.204037625048964,18
"176",8,"RIN9-RIN10","bin_10",0.0115735401699875,0.00270965152487882,2.64624651880223,0.105188167012484,2.64624651880223,0.729,"ineq_advent","Insula",0.683897581955641,-0.00370417297032166,-0.796461462130794,18
"177",9,"RIN9-RIN10","bin_11",0.0094208050867572,0.00219212360598183,2.14935056231784,0.144020178663476,2.64624651880223,0.729,"ineq_advent","Insula",0.074221028868916,0.00931801761672246,0.290396048267053,18
"178",10,"RIN9-RIN10","bin_12",4.55926349403548e-05,0.000166741924074168,0.0103044053015094,0.919235132673254,2.64624651880223,0.729,"ineq_advent","Insula",0.0417653024463805,0.0136226007164619,1.16517695249573,18
"179",11,"RIN9-RIN10","bin_13",0.000271954405825928,0.000410578108442691,0.0614784150424938,0.804399455967936,2.64624651880223,0.729,"ineq_advent","Insula",0.746251250606002,-0.00401676753681413,0.736225145424041,18
"180",12,"RIN9-RIN10","bin_14",0.00119975248988056,0.000862046876334792,0.271469759232573,0.602857680335495,2.64624651880223,0.729,"ineq_advent","Insula",0.477832235252118,-0.00222956891981352,0.254120041158065,18
"181",1,"LOF1-LOF2","bin_3",0.00340012932851961,0.00136739520166691,0.771050901027797,0.380824702139238,5.52831135065005,0.1983,"ineq_advent","OFC",0.514577535185277,-0.00257930188241096,0.411377386435741,18
"182",2,"LOF1-LOF2","bin_4",0.0178612540329959,0.00347120327416047,4.11005413240533,0.0438029728103766,5.52831135065005,0.1983,"ineq_advent","OFC",0.263170098571638,0.0011111127948904,0.162466453082216,18
"183",3,"LOF1-LOF2","bin_5",0.00403091406984026,0.00180636300395876,0.914673550266981,0.339899335616262,5.52831135065005,0.1983,"ineq_advent","OFC",0.325646174937297,-0.000149738114347264,-0.0282163673621493,18
"184",4,"LOF1-LOF2","bin_6",1.54395293426783e-05,0.000115472392829206,0.00348938750594608,0.952947725474035,5.52831135065005,0.1983,"ineq_advent","OFC",0.756735641493274,-0.00406970672099982,0.462066581897322,18
"185",5,"LOF1-LOF2","bin_7",0.00633299314275975,0.00233461191999549,1.44037835651852,0.231334660989573,5.52831135065005,0.1983,"ineq_advent","OFC",0.186248953637019,0.00331040115784575,-9.13590612879143,18
"186",6,"LOF1-LOF2","bin_8",0.0238774745014981,0.00487087343240275,5.52831135065005,0.0195713202234187,5.52831135065005,0.1983,"ineq_advent","OFC",0.0166762052306334,0.0205825239981261,56.9843542033797,18
"187",7,"LOF1-LOF2","bin_9",0.0133920119677549,0.00325947513539307,3.06767707278453,0.0812200363009274,5.52831135065005,0.1983,"ineq_advent","OFC",0.00660373442254951,0.0275661085975515,-368.726797933138,18
"188",8,"LOF1-LOF2","bin_10",0.00633523809425742,0.00195691248104178,1.44089220448575,0.231251719784728,5.52831135065005,0.1983,"ineq_advent","OFC",0.0347708661713088,0.0152592932035698,-1.77636316890727,18
"189",9,"LOF1-LOF2","bin_11",6.77644355965926e-05,0.00021716537763205,0.0153158003113937,0.901617657134625,5.52831135065005,0.1983,"ineq_advent","OFC",0.249114609769013,0.00146261992002006,-0.367233253845571,18
"190",10,"LOF1-LOF2","bin_12",0.00011033076030419,0.00030499528265627,0.0249375032024353,0.874663894941556,5.52831135065005,0.1983,"ineq_advent","OFC",0.302947110636396,0.000272946633030458,-0.0658300942057263,18
"191",11,"LOF1-LOF2","bin_13",0.00237245815387446,0.00154808981538942,0.537450621885826,0.464250923724785,5.52831135065005,0.1983,"ineq_advent","OFC",0.934931814453944,-0.00445329324948873,1.04510325214357,18
"192",12,"LOF1-LOF2","bin_14",0.0163787138151073,0.00374975024426272,3.76322612595276,0.0536356897779571,5.52831135065005,0.1983,"ineq_advent","OFC",0.604728287160004,-0.00323720309311515,-0.390043924959276,18
"193",1,"LOF2-LOF3","bin_3",0.0155415001678684,0.00279068010871304,3.56782844430434,0.0601898322949518,22.3259029573347,0,"ineq_advent","OFC",0.182406748610617,0.00344582128285131,-31.547691319366,18
"194",2,"LOF2-LOF3","bin_4",0.0189727058090302,0.00364430566893713,4.37075659182032,0.0376784849891168,22.3259029573347,0,"ineq_advent","OFC",0.674486998728496,-0.00362651672011338,-0.28118203664311,18
"195",3,"LOF2-LOF3","bin_5",0.00901277606683388,0.00262893307167471,2.05541236245224,0.153048234592831,22.3259029573347,0,"ineq_advent","OFC",0.503427551594858,-0.00246397470771154,1.8465730908713,18
"196",4,"LOF2-LOF3","bin_6",0.00703689449508132,0.00233650924927688,1.60160850596729,0.206978560243832,22.3259029573347,0,"ineq_advent","OFC",0.194272610171841,0.00305431494350827,-0.47570591258763,18
"197",5,"LOF2-LOF3","bin_7",2.04226889631828e-05,0.000130932174362102,0.00461562196909116,0.945894763176212,22.3259029573347,0,"ineq_advent","OFC",0.601633151467883,-0.0032510987576011,1.41456251115804,18
"198",6,"LOF2-LOF3","bin_8",0.0206272538114822,0.00403607240642909,4.75994393303001,0.0301605335056464,22.3259029573347,0,"ineq_advent","OFC",0.201698905382649,0.00274822814633391,0.174066439083245,18
"199",7,"LOF2-LOF3","bin_9",0.0403568040971285,0.00540445644579092,9.50419673154664,0.00230498653707231,22.3259029573347,0,"ineq_advent","OFC",0.00471029296746953,0.0296246512941408,1.8016572492092,18
"200",8,"LOF2-LOF3","bin_10",0.0344428847061085,0.00495611553550386,8.06176229275804,0.00493296725022285,22.3259029573347,0,"ineq_advent","OFC",0.0243784048506948,0.0176332352680764,2.53378443859427,18
"201",9,"LOF2-LOF3","bin_11",0.013853732919786,0.00337917131623755,3.17492824785693,0.0761192000604985,22.3259029573347,0,"ineq_advent","OFC",0.155076268286726,0.00453141212553365,-1.77849763198493,18
"202",10,"LOF2-LOF3","bin_12",0.00529392636335617,0.00205251711023056,1.20279486556703,0.273931005756537,22.3259029573347,0,"ineq_advent","OFC",0.13757758408994,0.00529456652507632,0.887232098358587,18
"203",11,"LOF2-LOF3","bin_13",0.00150709049335463,0.00110655004784236,0.341116545000242,0.559767935652757,22.3259029573347,0,"ineq_advent","OFC",0.623730672178394,-0.00339721105551583,1.05219252563457,18
"204",12,"LOF2-LOF3","bin_14",0.0271801555370109,0.00482720327196372,6.31433989173537,0.0126743348613275,22.3259029573347,0,"ineq_advent","OFC",0.427455580786559,-0.00161889496631928,-0.0905301621423099,18
"205",1,"LOF3-LOF4","bin_3",0.00297926316052935,0.0012301900698107,0.67532544650377,0.412067152898595,9.34956689946282,0.0382,"ineq_advent","OFC",0.0754324617705911,0.0095833113575623,-1.27136931948098,18
"206",2,"LOF3-LOF4","bin_4",0.000316209041310736,0.000405282455241072,0.071485847807629,0.789429378461516,9.34956689946282,0.0382,"ineq_advent","OFC",0.0243289457665367,0.0178220587876635,-6.31513652023094,18
"207",3,"LOF3-LOF4","bin_5",0.002335301319837,0.00111717157522188,0.529013504217774,0.467774675747945,9.34956689946282,0.0382,"ineq_advent","OFC",0.0929752689260011,0.00810263965991109,-0.936329796260099,18
"208",4,"LOF3-LOF4","bin_6",0.00474251512081709,0.00163559116368318,1.07691570632576,0.300497580465039,9.34956689946282,0.0382,"ineq_advent","OFC",0.124112610821515,0.00603058406178802,-17.440967435989,18
"209",5,"LOF3-LOF4","bin_7",0.0103051003422605,0.00252408326595459,2.35320266695957,0.126424605408418,9.34956689946282,0.0382,"ineq_advent","OFC",0.132632535798909,0.00552910930562278,0.670998369691683,18
"210",6,"LOF3-LOF4","bin_8",0.0179780095654174,0.00334048932812598,4.13741260517627,0.0431134169739401,9.34956689946282,0.0382,"ineq_advent","OFC",0.13929633467453,0.0052219342578016,1.34943683387811,18
"211",7,"LOF3-LOF4","bin_9",0.0132568810428321,0.00293505791723766,3.03630707741485,0.0827812116216552,9.34956689946282,0.0382,"ineq_advent","OFC",0.293100258120115,0.000467053113899274,0.259256409530488,18
"212",8,"LOF3-LOF4","bin_10",0.0201005721332073,0.00371584679574823,4.63591382229319,0.03236832747334,9.34956689946282,0.0382,"ineq_advent","OFC",0.180084935057775,0.00351639219477529,0.955612003800539,18
"213",9,"LOF3-LOF4","bin_11",0.0204307504748884,0.00370205521272153,4.71365307716963,0.0309654320654513,9.34956689946282,0.0382,"ineq_advent","OFC",0.00257147209744785,0.0349510108382753,-4.90261465718926,18
