"","X","electrode","bin","R2","absBeta","Fstat","p","fstretch","perm_p","predictor","region","anova_p","diff_adj_r2","perct_adj_r2","correction"
"214",10,"LOF3-LOF4","bin_12",0.00204429870900017,0.00112104733389652,0.462957932537846,0.496941258881849,9.34956689946282,0.0382,"ineq_advent","OFC",0.0489664521539644,0.0127211337536857,-1.63763858028095,18
"215",11,"LOF3-LOF4","bin_13",0.000302099638963559,0.000399949622565144,0.0682951503460267,0.794073403425367,9.34956689946282,0.0382,"ineq_advent","OFC",0.577363075713946,-0.00309446177181405,0.460083708726509,18
"216",12,"LOF3-LOF4","bin_14",5.98496270179952e-05,0.000185171702579405,0.0135268252815147,0.907514199374897,9.34956689946282,0.0382,"ineq_advent","OFC",0.0589430494094121,0.0113043893096576,-5.15666726194092,18
"217",1,"ROF1-ROF2","bin_3",0.00416130880289072,0.00149599263041872,0.944385669854593,0.332191436048912,3.25918820096612,0.5916,"ineq_advent","OFC",0.578338841858316,-0.00304469876766311,-0.259157456987715,18
"218",2,"ROF1-ROF2","bin_4",0.00281311384519202,0.00133636163226006,0.637557250140871,0.425435000164003,3.25918820096612,0.5916,"ineq_advent","OFC",0.491447698509451,-0.00232877300431733,-0.314680340079647,18
"219",3,"ROF1-ROF2","bin_5",0.00591638213448323,0.00202542739103087,1.34506025284293,0.247367333694822,3.25918820096612,0.5916,"ineq_advent","OFC",0.576113874055997,-0.00301570157477138,-0.188793303671364,18
"220",4,"ROF1-ROF2","bin_6",0.00688268887315035,0.00206020334794139,1.56626781942511,0.212043687616228,3.25918820096612,0.5916,"ineq_advent","OFC",0.480099553642341,-0.00221154993521377,-0.227542359078976,18
"221",5,"ROF1-ROF2","bin_7",0.00851028521204073,0.00218863186639321,1.93983298992923,0.16505527745774,3.25918820096612,0.5916,"ineq_advent","OFC",0.872176393433049,-0.00430647511523363,-0.448613859185772,18
"222",6,"ROF1-ROF2","bin_8",0.014216172649574,0.00319688958759397,3.25918820096612,0.0723550836367902,3.25918820096612,0.5916,"ineq_advent","OFC",0.53018556280687,-0.00263639211876132,-0.111146527622113,18
"223",7,"ROF1-ROF2","bin_9",0.00424123532018772,0.00217042587213755,0.962601803129132,0.327581346756478,3.25918820096612,0.5916,"ineq_advent","OFC",0.971133700450578,-0.00440864126058182,-0.394907022048847,18
"224",8,"ROF1-ROF2","bin_10",0.00259151367556424,0.00173322582110624,0.58720383745262,0.444302064620017,3.25918820096612,0.5916,"ineq_advent","OFC",0.714493564052644,-0.00387528285510141,1.39166027608977,18
"225",9,"ROF1-ROF2","bin_11",0.00144763426237215,0.00130679902742781,0.327639645672894,0.567621230060818,3.25918820096612,0.5916,"ineq_advent","OFC",0.796880458779415,-0.00417435828793722,2.46605886758312,18
"226",10,"ROF1-ROF2","bin_12",0.00177561341425355,0.00138355785941167,0.40200243253307,0.526698135307461,3.25918820096612,0.5916,"ineq_advent","OFC",0.205519080919398,0.0026945253888242,-0.313599683842446,18
"227",11,"ROF1-ROF2","bin_13",0.00598397582940618,0.00250368280586592,1.36051985537579,0.244676775655728,3.25918820096612,0.5916,"ineq_advent","OFC",0.335379881811042,-0.000321910141160453,0.0552786620227323,18
"228",12,"ROF1-ROF2","bin_14",0.00398912286335935,0.00179728294426233,0.905152531778559,0.342420231956514,3.25918820096612,0.5916,"ineq_advent","OFC",0.696510439327572,-0.00378328218852264,20.2646837674999,18
"229",1,"ROF2-ROF3","bin_3",0.0082072547837933,0.00222058421601734,1.87018869626127,0.172811900151551,3.08475216814635,0.64,"ineq_advent","OFC",0.041766025937802,0.013870018610825,-2.21290854751556,18
"230",2,"ROF2-ROF3","bin_4",0.00890265306181578,0.00227166957685635,2.03007262423421,0.155592694761521,3.08475216814635,0.64,"ineq_advent","OFC",0.00437804252506221,0.0309075345295508,-4.05330109580315,18
"231",3,"ROF2-ROF3","bin_5",0.00158279583554241,0.00100181319658677,0.358278941248755,0.550063061582162,3.08475216814635,0.64,"ineq_advent","OFC",0.391493583109866,-0.00119211257937568,0.143547434657611,18
"232",4,"ROF2-ROF3","bin_6",0.00183505219717624,0.00109191781567315,0.415484231814314,0.5198526836744,3.08475216814635,0.64,"ineq_advent","OFC",0.628094653413918,-0.00342436358351828,1.04232729703194,18
"233",5,"ROF2-ROF3","bin_7",0.0109120936692898,0.00246463876382493,2.49334073693033,0.115727410541,3.08475216814635,0.64,"ineq_advent","OFC",0.405988992213004,-0.00137858864504614,1.57089712077604,18
"234",6,"ROF2-ROF3","bin_8",0.0103216388153714,0.00247312689900249,2.35701866764243,0.126119097868086,3.08475216814635,0.64,"ineq_advent","OFC",0.431258511057525,-0.00169580654403245,1.88208194419638,18
"235",7,"ROF2-ROF3","bin_9",0.0134655499283609,0.00276323913762085,3.08475216814635,0.0803837304760633,3.08475216814635,0.64,"ineq_advent","OFC",0.296058631326874,0.000407825282624841,0.57114967809665,18
"236",8,"ROF2-ROF3","bin_10",0.0109875498078422,0.00256740692017229,2.51077350552046,0.114468686848498,3.08475216814635,0.64,"ineq_advent","OFC",0.361811039247086,-0.000750045904990504,0.545876804578565,18
"237",9,"ROF2-ROF3","bin_11",0.00327807533579918,0.00143656648759667,0.74328155883619,0.389525570466439,3.08475216814635,0.64,"ineq_advent","OFC",0.256510583108759,0.00128621480085744,-0.16248922840477,18
"238",10,"ROF2-ROF3","bin_12",0.000113969563348793,0.000276012485008847,0.0257600571792958,0.872631062415438,3.08475216814635,0.64,"ineq_advent","OFC",0.198353191016034,0.00292034552870102,-0.42186222261992,18
"239",11,"ROF2-ROF3","bin_13",0.000232152021088688,0.000442367663593426,0.0524785397651136,0.819012393476375,3.08475216814635,0.64,"ineq_advent","OFC",0.616088818513287,-0.00336611965193945,0.402522676481667,18
"240",12,"ROF2-ROF3","bin_14",0.00797041353972525,0.00251495332523674,1.8157860255008,0.179165035842309,3.08475216814635,0.64,"ineq_advent","OFC",0.778349865145747,-0.00410802819215828,-15.0812486069472,18
"241",1,"ROF3-ROF4","bin_3",0.00118243184605469,0.000868584336590106,0.267545952062361,0.605488603982979,3.14944968625703,0.6229,"ineq_advent","OFC",0.38755567871612,-0.00112704343729386,-2.7596217617218,18
"242",2,"ROF3-ROF4","bin_4",0.000924913713295806,0.000743888713259436,0.209224013363963,0.64781569945532,3.14944968625703,0.6229,"ineq_advent","OFC",0.119510565052944,0.00631845095120531,-1.29925211174733,18
"243",3,"ROF3-ROF4","bin_5",0.0124471239549667,0.00273766042891882,2.84850571757558,0.0928384181080285,3.14944968625703,0.6229,"ineq_advent","OFC",0.140433818221155,0.00520672887014628,-1.38097194517705,18
"244",4,"ROF3-ROF4","bin_6",0.0137440857508894,0.00306184857704443,3.14944968625703,0.0772987000305876,3.14944968625703,0.6229,"ineq_advent","OFC",0.183706535232167,0.00340327970039855,-2.69638557545601,18
"245",5,"ROF3-ROF4","bin_7",0.00134380060266164,0.000994929644336865,0.304107596172541,0.581863527857505,3.14944968625703,0.6229,"ineq_advent","OFC",0.708700139900618,-0.00386977883376627,0.479129052302408,18
"246",6,"ROF3-ROF4","bin_8",0.000235698239035211,0.000382738524591762,0.0532803601090106,0.817659279412483,3.14944968625703,0.6229,"ineq_advent","OFC",0.897076344480925,-0.00442715909861158,0.512696058660961,18
"247",7,"ROF3-ROF4","bin_9",0.000601636490546044,0.000614509147690107,0.136051700531046,0.712583451272423,3.14944968625703,0.6229,"ineq_advent","OFC",0.410870945999707,-0.0014418625386543,2.01680620139123,18
"248",8,"ROF3-ROF4","bin_10",0.00346518967484147,0.0015424880441096,0.785856006634272,0.376298457077501,3.14944968625703,0.6229,"ineq_advent","OFC",0.252956800304479,0.0013520663050135,0.182832569300887,18
"249",9,"ROF3-ROF4","bin_11",0.00203629127711904,0.00109980118876301,0.461140845710547,0.497786124427689,3.14944968625703,0.6229,"ineq_advent","OFC",0.0493256520295159,0.0125673252469553,60.8210984661736,18
"250",10,"ROF3-ROF4","bin_12",0.00195200369036696,0.00105808750483529,0.442015650203329,0.506829026163956,3.14944968625703,0.6229,"ineq_advent","OFC",0.000546162799709325,0.0463537492246111,36.6663701295732,18
"251",11,"ROF3-ROF4","bin_13",0.000117328739598337,0.000282710827266005,0.0265194066377798,0.870783787740717,3.14944968625703,0.6229,"ineq_advent","OFC",0.151280373467043,0.00471286040455499,-0.81932760446006,18
"252",12,"ROF3-ROF4","bin_14",0.000848109111516791,0.000792064639760095,0.191835356516567,0.661811760002213,3.14944968625703,0.6229,"ineq_advent","OFC",0.90550980762175,-0.0044192357949453,1.07268311485785,18
"253",1,"LHH5-LHH6","bin_3",0.000411402281265274,0.000533724070744676,0.0930151822241113,0.760659094578007,9.33312660863141,0.0432,"ineq_advent","STS",0.585675889186274,-0.00314922293694764,0.630650614954157,18
"254",2,"LHH5-LHH6","bin_4",0.00110785121908416,0.000871900159303785,0.250652060704037,0.617103525925574,9.33312660863141,0.0432,"ineq_advent","STS",0.576792974380434,-0.00308371887725589,0.671617341812501,18
"255",3,"LHH5-LHH6","bin_5",0.00409196743755732,0.00170754586111927,0.928584377925449,0.336260985518539,9.33312660863141,0.0432,"ineq_advent","STS",0.608467578852318,-0.00328559117342264,-3.21865407329042,18
"256",4,"LHH5-LHH6","bin_6",0.0113063690079107,0.00271348194990966,2.58446025714134,0.109313318805722,9.33312660863141,0.0432,"ineq_advent","STS",0.322949567226322,-0.000102520337257994,0.0830707386847489,18
"257",5,"LHH5-LHH6","bin_7",0.0308061981755696,0.00458680607263918,7.18349702048541,0.00789954494943372,9.33312660863141,0.0432,"ineq_advent","STS",0.00310493412976626,0.0333267701559352,-21.7378173589882,18
"258",6,"LHH5-LHH6","bin_8",0.0167698815960463,0.00347937673960172,3.85463501347848,0.0508351246724907,9.33312660863141,0.0432,"ineq_advent","STS",0.0999379597168365,0.0075316360466281,-13.704562615558,18
"259",7,"LHH5-LHH6","bin_9",0.0030052962066038,0.00145167265053484,0.681244283553594,0.410028967002561,9.33312660863141,0.0432,"ineq_advent","STS",0.391079577459583,-0.00118555303227819,0.155291146864652,18
"260",8,"LHH5-LHH6","bin_10",0.00188792309401134,0.0011768526006853,0.427477664200983,0.513893920365315,9.33312660863141,0.0432,"ineq_advent","STS",0.245562270692584,0.00155908794547743,-0.183360842587906,18
"261",9,"LHH5-LHH6","bin_11",0.00665304600712085,0.00218155412151819,1.51365883950764,0.219860680504172,9.33312660863141,0.0432,"ineq_advent","STS",0.60076280961355,-0.00324553999692534,1.35704926163183,18
"262",10,"LHH5-LHH6","bin_12",0.0214680487180676,0.00389222671711412,4.95822236967036,0.0269533548371572,9.33312660863141,0.0432,"ineq_advent","STS",0.458353690483416,-0.00197584370964021,-0.138681533385139,18
"263",11,"LHH5-LHH6","bin_13",0.0189903681280453,0.00369259823207403,4.37490423896105,0.0375886986426204,9.33312660863141,0.0432,"ineq_advent","STS",0.229152091870423,0.00197039042853719,0.462697027570103,18
"264",12,"LHH5-LHH6","bin_14",0.000121356860058025,0.000284466350096853,0.0274299791892595,0.868604078045592,9.33312660863141,0.0432,"ineq_advent","STS",0.718277387345996,-0.00391381351267017,0.463011104693788,18
"265",1,"LHH6-LHH7","bin_3",0.000278354400250955,0.000437723637276124,0.0629256100771693,0.802158170027515,2.4675067461659,0.7764,"ineq_advent","STS",0.725262348650004,-0.00393972200238402,0.532024556579306,18
"266",2,"LHH6-LHH7","bin_4",0.00322790685370184,0.0014375329923451,0.731869355043776,0.39318397872659,2.4675067461659,0.7764,"ineq_advent","STS",0.353512790461193,-0.000623477380276904,0.0865045541172075,18
"267",3,"LHH6-LHH7","bin_5",0.00281356307215685,0.00127775575425181,0.637659349104705,0.425397991594556,2.4675067461659,0.7764,"ineq_advent","STS",0.305604906774105,0.000221617507282668,-0.0366749616892818,18
"268",4,"LHH6-LHH7","bin_6",0.00386984316638803,0.00162360458419825,0.877982209055619,0.349755151661851,2.4675067461659,0.7764,"ineq_advent","STS",0.214605856599932,0.00241377724939973,-0.301540968677163,18
"269",5,"LHH6-LHH7","bin_7",0.00115327665529604,0.000922371710572815,0.26094146179319,0.60997271948767,2.4675067461659,0.7764,"ineq_advent","STS",0.293347721904283,0.000466370959820717,-0.0615945789181268,18
"270",6,"LHH6-LHH7","bin_8",9.11927772199686e-05,0.000250239663577741,0.0206114472668317,0.885970428429564,2.4675067461659,0.7764,"ineq_advent","STS",0.190330271297773,0.00315966991825167,1.20551809747885,18
"271",7,"LHH6-LHH7","bin_9",0.00163518263313547,0.00104553002450451,0.370156548648508,0.543529924379157,2.4675067461659,0.7764,"ineq_advent","STS",0.372276764203043,-0.000907715793089903,1.82104919576074,18
"272",8,"LHH6-LHH7","bin_10",0.0108002524354913,0.00276140216525971,2.4675067461659,0.117621113945045,2.4675067461659,0.7764,"ineq_advent","STS",0.735178735244799,-0.00389403740300287,-0.26773041553114,18
"273",9,"LHH6-LHH7","bin_11",0.00715867201085785,0.00239189094281566,1.62952511025162,0.20307889745716,2.4675067461659,0.7764,"ineq_advent","STS",0.379932536982859,-0.00100695875272305,-0.084041194687079,18
"274",10,"LHH6-LHH7","bin_12",0.00596120668545831,0.00212459895889939,1.35531200590406,0.245579106784885,2.4675067461659,0.7764,"ineq_advent","STS",0.901078168716789,-0.00436954626161989,-0.754244336010981,18
"275",11,"LHH6-LHH7","bin_13",0.00172646775924741,0.00118874080189645,0.390856514761141,0.532480266491969,2.4675067461659,0.7764,"ineq_advent","STS",0.893270418399548,-0.00440470109483093,0.913854653964825,18
"276",12,"LHH6-LHH7","bin_14",0.00131078993011858,0.000996289749711452,0.296627340337511,0.5865415357576,2.4675067461659,0.7764,"ineq_advent","STS",0.600461021698574,-0.00326082812580708,0.420983024191031,18
"277",1,"LHH7-LHH8","bin_3",0.000569233332581674,0.000572892738000841,0.128720004880807,0.720097826840339,2.41189215342525,0.7916,"ineq_advent","STS",0.157666360918171,0.00444293168831278,-0.580994700217045,18
"278",2,"LHH7-LHH8","bin_4",0.000174259281716372,0.000334843953988347,0.0393894616471938,0.842857505119307,2.41189215342525,0.7916,"ineq_advent","STS",0.551524818421738,-0.00289623960353502,0.427038821461279,18
"279",3,"LHH7-LHH8","bin_5",0.000188189585347187,0.000348487162077613,0.0425388516573188,0.836781714536129,2.41189215342525,0.7916,"ineq_advent","STS",0.941533328820018,-0.00447801851809304,0.525264613854828,18
"280",4,"LHH7-LHH8","bin_6",0.00355424597337793,0.00143905821683231,0.806124755650222,0.370223948673484,2.41189215342525,0.7916,"ineq_advent","STS",0.920183215446057,-0.00443576899337916,1.18764711959486,18
"281",5,"LHH7-LHH8","bin_7",0.0010281185142778,0.000772543407230901,0.232593918340537,0.630073867901266,2.41189215342525,0.7916,"ineq_advent","STS",0.185816167287691,0.003306253852426,0.606158013616521,18
"282",6,"LHH7-LHH8","bin_8",0.00128101513213405,0.000930742068852623,0.289880761504296,0.590826827859854,2.41189215342525,0.7916,"ineq_advent","STS",0.0509374704274161,0.0122085124848405,1.17891750154658,18
"283",7,"LHH7-LHH8","bin_9",0.004262006633222,0.001675160506613,0.967336292804661,0.326397140672537,2.41189215342525,0.7916,"ineq_advent","STS",0.796504954775207,-0.00418403054526295,0.976562835750991,18
"284",8,"LHH7-LHH8","bin_10",0.00451534584632346,0.00178818795849047,1.02509682797337,0.31239579502851,2.41189215342525,0.7916,"ineq_advent","STS",0.150700757740759,0.00474759002170244,-0.62266878882167,18
"285",9,"LHH7-LHH8","bin_11",0.0105593983338012,0.00255086841024116,2.41189215342525,0.121815961095539,2.41189215342525,0.7916,"ineq_advent","STS",0.253306362385167,0.00135555992680425,-0.942232949077749,18
"286",10,"LHH7-LHH8","bin_12",2.24683886163559e-05,0.000119408878786915,0.005077969921098,0.943253947339349,2.41189215342525,0.7916,"ineq_advent","STS",0.506298850026284,-0.00250514344917052,0.352517746593582,18
"287",11,"LHH7-LHH8","bin_13",0.00124201724305749,0.000915190709296885,0.28104495961691,0.596537591635594,2.41189215342525,0.7916,"ineq_advent","STS",0.34169526101211,-0.000430371130958784,0.0484193818273811,18
"288",12,"LHH7-LHH8","bin_14",0.00181034416393855,0.00107860041184586,0.409879804562217,0.522679055241707,2.41189215342525,0.7916,"ineq_advent","STS",0.235227424329698,0.00183026325280755,-0.208643233149248,18
"289",1,"LTH5-LTH6","bin_3",0.000442898756474904,0.000571266156843175,0.100139470610336,0.751954417593549,8.40792172598902,0.0617,"ineq_advent","STS",0.102946838596468,0.00737029302737202,-1.08630283577901,18
"290",2,"LTH5-LTH6","bin_4",0.00345019329546254,0.00146215979776677,0.782443265282491,0.377335031913583,8.40792172598902,0.0617,"ineq_advent","STS",0.105503530583467,0.00721318987374264,-0.814986632775732,18
"291",3,"LTH5-LTH6","bin_5",0.00856978840913586,0.00234385884234581,1.95351337675794,0.163579173546176,8.40792172598902,0.0617,"ineq_advent","STS",0.208127581560036,0.00260075439231988,-0.664753989029149,18
"292",4,"LTH5-LTH6","bin_6",0.00873094208172772,0.00236564434213189,1.99057248353368,0.159656059319724,8.40792172598902,0.0617,"ineq_advent","STS",0.0473385417160086,0.0129580590666506,-1.87626714176585,18
"293",5,"LTH5-LTH6","bin_7",0.0172413822462708,0.00349195846794978,3.96491296770663,0.0476620942075303,8.40792172598902,0.0617,"ineq_advent","STS",0.0180880432988944,0.0200605767412398,-5.0964081914997,18
"294",6,"LTH5-LTH6","bin_8",0.0192802931285399,0.00353681325094924,4.44300875828238,0.036146245687945,8.40792172598902,0.0617,"ineq_advent","STS",0.0331080599910834,0.0154799287672727,22.8640268571464,18
"295",7,"LTH5-LTH6","bin_9",0.0148532989089418,0.00308569702285027,3.40745753876364,0.0662102335588994,8.40792172598902,0.0617,"ineq_advent","STS",0.073005444640131,0.00975675865603842,-7.84555749029078,18
"296",8,"LTH5-LTH6","bin_10",0.0299823508755255,0.00444419244857932,6.98545155748939,0.00879246573914619,8.40792172598902,0.0617,"ineq_advent","STS",0.246931090338266,0.00148255480028747,0.0776373028825262,18
"297",9,"LTH5-LTH6","bin_11",0.00839750150235332,0.00231026919301225,1.91390737962764,0.1678948736801,8.40792172598902,0.0617,"ineq_advent","STS",0.514024966855082,-0.00256301798745384,1.37208686938646,18
"298",10,"LTH5-LTH6","bin_12",0.00598172215053613,0.00191921988689325,1.36000437431181,0.244765908181353,8.40792172598902,0.0617,"ineq_advent","STS",0.256853925566313,0.00127664156189966,-0.184727751608562,18
"299",11,"LTH5-LTH6","bin_13",0.0145075375679321,0.00327396198773873,3.32696962720672,0.0694729536929145,8.40792172598902,0.0617,"ineq_advent","STS",0.462631486340634,-0.00203762728317813,-0.317892791579231,18
"300",12,"LTH5-LTH6","bin_14",0.00126638791534077,0.00103658829047401,0.286566573312397,0.592955556650171,8.40792172598902,0.0617,"ineq_advent","STS",0.963229541450118,-0.00446849535792238,1.44876938336016,18
"301",1,"LTH6-LTH7","bin_3",0.0227333978497869,0.00342083261683379,5.25726337393257,0.0227750106828407,41.7777745965208,0,"ineq_advent","STS",0.0742702364793575,0.00954974991825319,1.2683701996919,18
"302",2,"LTH6-LTH7","bin_4",0.00852523038557016,0.00232636785000617,1.94326888205952,0.164683112357288,41.7777745965208,0,"ineq_advent","STS",0.204191837619562,0.00271380155976519,-12.7013296911587,18
"303",3,"LTH6-LTH7","bin_5",0.00359583464488024,0.00153371860042228,0.815591361416381,0.367433868973242,41.7777745965208,0,"ineq_advent","STS",0.274941951966841,0.000855760104673919,-0.208694547945868,18
"304",4,"LTH6-LTH7","bin_6",0.00120505553020107,0.000896269323796508,0.272671133683013,0.602056993644447,41.7777745965208,0,"ineq_advent","STS",0.0847167014483835,0.00874972690354248,-1.23810308716378,18
"305",5,"LTH6-LTH7","bin_7",0.0318560524960434,0.00476250916602577,7.43636096953071,0.00689350175568642,41.7777745965208,0,"ineq_advent","STS",0.00165980089716315,0.0381145803149547,-15.0663578072605,18
"306",6,"LTH6-LTH7","bin_8",0.096949231634591,0.0081645686988004,24.2627846816157,1.62322631945639e-06,41.7777745965208,0,"ineq_advent","STS",0.00191867452681365,0.0349922949557706,0.669770062149855,18
"307",7,"LTH6-LTH7","bin_9",0.0426918310666163,0.00510253204124741,10.0786289453743,0.00170882742064399,41.7777745965208,0,"ineq_advent","STS",0.0371932007894214,0.0142925534232233,0.61261646232947,18
"308",8,"LTH6-LTH7","bin_10",0.0050220166439665,0.00185500622013084,1.14070439800908,0.28664303261642,41.7777745965208,0,"ineq_advent","STS",0.0958776980264548,0.00787832879104611,-1.01351853355831,18
"309",9,"LTH6-LTH7","bin_11",0.00113246304456339,0.000901475672200294,0.256226815470874,0.613217730527997,41.7777745965208,0,"ineq_advent","STS",0.328940570931239,-0.000210424576308821,0.0247038187063222,18
"310",10,"LTH6-LTH7","bin_12",0.00331825336617732,0.00153961599853006,0.752421987549045,0.386630569904739,41.7777745965208,0,"ineq_advent","STS",0.636024551031794,-0.00347608568664781,0.793161530029156,18
"311",11,"LTH6-LTH7","bin_13",0.015089135512156,0.00352393273977384,3.46238908382897,0.0640783200898843,41.7777745965208,0,"ineq_advent","STS",0.319451930669606,-3.9021663090999e-05,-0.0109472967132852,18
"312",12,"LTH6-LTH7","bin_14",0.00920687349353793,0.00301981532699229,2.10008866015887,0.148676735483085,41.7777745965208,0,"ineq_advent","STS",0.348248791138693,-0.000534785784009451,0.709791622366724,18
"313",1,"LTH7-LTH8","bin_3",0.000786327879414678,0.000811699867160606,0.177849949121064,0.673628365257891,2.90115295316526,0.6798,"ineq_advent","STS",0.649241759345736,-0.00352591689312365,-1.07236518646918,18
"314",2,"LTH7-LTH8","bin_4",0.00555269714301901,0.00203544552265357,1.26191659499405,0.262480491503661,2.90115295316526,0.6798,"ineq_advent","STS",0.0703670996673911,0.0100785765002925,-1.41793123409277,18
"315",3,"LTH7-LTH8","bin_5",0.0060272065768268,0.00216879647438638,1.37040842101091,0.242974609522948,2.90115295316526,0.6798,"ineq_advent","STS",0.0265639450407372,0.0172658664462939,-2.01665561427506,18
"316",4,"LTH7-LTH8","bin_6",0.0126742609887983,0.00320817503413081,2.90115295316526,0.0898909040683605,2.90115295316526,0.6798,"ineq_advent","STS",0.0189238788847596,0.0197641139415625,-3.2406512819701,18
"317",5,"LTH7-LTH8","bin_7",0.000369979310512183,0.000551073529788056,0.0836462715656341,0.772680721591539,2.90115295316526,0.6798,"ineq_advent","STS",0.564522904404396,-0.00299543567692928,0.512435879173241,18
"318",6,"LTH7-LTH8","bin_8",0.0033060319429697,0.00184551756666532,0.749641558047835,0.387507930620749,2.90115295316526,0.6798,"ineq_advent","STS",0.721298580161256,-0.00388258918193496,-1.32670904184962,18
"319",7,"LTH7-LTH8","bin_9",2.93945042695683e-06,5.34249022637672e-05,0.000664317749221336,0.97946005476402,2.90115295316526,0.6798,"ineq_advent","STS",0.156719246624788,0.00444162824914929,2.52713880266845,18
"320",8,"LTH7-LTH8","bin_10",0.00513723572638909,0.00209666937260685,1.16701048210568,0.281167831688433,2.90115295316526,0.6798,"ineq_advent","STS",0.0073467918157795,0.0268144536689082,-12.7916903577215,18
"321",9,"LTH7-LTH8","bin_11",0.00259418763935401,0.00146850148765536,0.587811299300924,0.444066847961664,2.90115295316526,0.6798,"ineq_advent","STS",0.027555618687947,0.0169394228697289,-3.10630173272872,18
"322",10,"LTH7-LTH8","bin_12",0.00292570297104037,0.0016373291505839,0.663149048596845,0.416307635260995,2.90115295316526,0.6798,"ineq_advent","STS",0.561503347913749,-0.00295291402863507,-4.41005426566425,18
"323",11,"LTH7-LTH8","bin_13",0.00372245359697809,0.00178069383661955,0.844417819064978,0.359116023764525,2.90115295316526,0.6798,"ineq_advent","STS",0.728727754707322,-0.00392815699716031,5.21485028862787,18
