"","X","electrode","bin","R2","absBeta","Fstat","p","fstretch","perm_p","predictor","region","anova_p","diff_adj_r2","perct_adj_r2","correction"
"324",12,"LTH7-LTH8","bin_14",0.000447485005682693,0.000641826716358585,0.101176886423885,0.750715592329375,2.90115295316526,0.6798,"ineq_advent","STS",0.601612713656256,-0.00326471366575509,0.499324168064591,18
"325",1,"LTH8-LTH9","bin_3",0.000288393041370561,0.000566692223012251,0.0651956293155692,0.798697093012558,4.49856075525237,0.3284,"ineq_advent","STS",0.212477590145582,0.00241832403834785,0.148976665334861,18
"326",2,"LTH8-LTH9","bin_4",0.0127656659511158,0.00362093696702071,2.92234620033921,0.0887333681020562,4.49856075525237,0.3284,"ineq_advent","STS",0.0216976625313025,0.0186585423652958,-9.99127251838582,18
"327",3,"LTH8-LTH9","bin_5",0.0195166544229707,0.0043297976280637,4.49856075525237,0.0350128938524243,4.49856075525237,0.3284,"ineq_advent","STS",0.0255246499134325,0.0174763898350119,-4.99700007673771,18
"328",4,"LTH8-LTH9","bin_6",0.0106518300515778,0.00328351778115328,2.43323196502409,0.120186968545991,4.49856075525237,0.3284,"ineq_advent","STS",0.0204114854877279,0.0191699258508089,-4.03859896961524,18
"329",5,"LTH8-LTH9","bin_7",0.00134873516921844,0.00123544309720077,0.305225817037358,0.581170677485841,4.49856075525237,0.3284,"ineq_advent","STS",0.0510197801202062,0.0121970573404658,1.17917819868861,18
"330",6,"LTH8-LTH9","bin_8",0.000259573636350016,0.000573940099711683,0.058678873303624,0.808816028217439,4.49856075525237,0.3284,"ineq_advent","STS",0.0789498151847974,0.00914227068977835,1.85114660327841,18
"331",7,"LTH8-LTH9","bin_9",0.0015013826077797,0.00136988205137485,0.339822673209499,0.560512802560608,4.49856075525237,0.3284,"ineq_advent","STS",0.0113517167606106,0.0235301363522493,-10.4713823233771,18
"332",8,"LTH8-LTH9","bin_10",0.011466495296449,0.00395360325818713,2.62148720773468,0.106820209462628,4.49856075525237,0.3284,"ineq_advent","STS",0.000819706182765042,0.0435279587355125,-10.6861189885675,18
"333",9,"LTH8-LTH9","bin_11",0.0107224404872308,0.00329820687064785,2.44953656010115,0.118958697149236,4.49856075525237,0.3284,"ineq_advent","STS",0.000399552962178332,0.0490567888231888,-8.16151460357329,18
"334",10,"LTH8-LTH9","bin_12",0.00484197439461479,0.00215511292753686,1.09961049906346,0.295471700161561,4.49856075525237,0.3284,"ineq_advent","STS",0.0466009282427655,0.0130954320205823,-1.52042452467783,18
"335",11,"LTH8-LTH9","bin_13",0.00373485109931167,0.00211774663916956,0.847240666177893,0.358315566564724,4.49856075525237,0.3284,"ineq_advent","STS",0.231854449957464,0.00191814934450152,-0.278409468022191,18
"336",12,"LTH8-LTH9","bin_14",0.00011249731996991,0.000376192631092974,0.0254272548112201,0.873449471355215,4.49856075525237,0.3284,"ineq_advent","STS",0.241950358910336,0.0016475222111676,-0.288761012336858,18
"337",1,"RAM5-RAM6","bin_3",0.00147137528224052,0.00101525413296594,0.333020812378163,0.56446010713507,2.01266972931688,0.8744,"ineq_advent","STS",0.474405394756891,-0.00219272777068413,0.268384637171569,18
"338",2,"RAM5-RAM6","bin_4",0.00418712475581122,0.00175103772561876,0.950269090044945,0.330693053935154,2.01266972931688,0.8744,"ineq_advent","STS",0.479523986016895,-0.00223891209691285,0.433720352872397,18
"339",3,"RAM5-RAM6","bin_5",0.00312540394080152,0.00143077874267245,0.708555813753728,0.400813489367234,2.01266972931688,0.8744,"ineq_advent","STS",0.582479807495946,-0.0031280507455822,0.563755599440004,18
"340",4,"RAM5-RAM6","bin_6",0.0039029485630709,0.00165636900777167,0.885522524117092,0.347698292507078,2.01266972931688,0.8744,"ineq_advent","STS",0.283812122395453,0.000661560532962291,-0.479980229536914,18
"341",5,"RAM5-RAM6","bin_7",0.00882700830487272,0.00251443644777654,2.01266972931688,0.157368169219962,2.01266972931688,0.8744,"ineq_advent","STS",0.158079154622827,0.00434387194047892,0.39834811677331,18
"342",6,"RAM5-RAM6","bin_8",0.00148152015355944,0.00108405577498109,0.335320338543886,0.563119649017265,2.01266972931688,0.8744,"ineq_advent","STS",0.417369569501154,-0.0015286148057716,0.465055759293883,18
"343",7,"RAM5-RAM6","bin_9",0.000607397216119113,0.000690913608400933,0.137355200009024,0.711271719555108,2.01266972931688,0.8744,"ineq_advent","STS",0.717434220875469,-0.00390130174122238,0.631717880227757,18
"344",8,"RAM5-RAM6","bin_10",0.000445526575883947,0.000621316444961225,0.100733885772976,0.751243739895246,2.01266972931688,0.8744,"ineq_advent","STS",0.883545287192189,-0.0043771749877981,2.10328904527513,18
"345",9,"RAM5-RAM6","bin_11",0.00201183302712609,0.00127253201843769,0.455590836822872,0.500381785029642,2.01266972931688,0.8744,"ineq_advent","STS",0.825072348878891,-0.0042571521367849,1.52084599589157,18
"346",10,"RAM5-RAM6","bin_12",0.00356209144277511,0.00170582179969952,0.807910517207045,0.369695371761969,2.01266972931688,0.8744,"ineq_advent","STS",0.849484050226345,-0.00429866378493793,-4.45926021472364,18
"347",11,"RAM5-RAM6","bin_13",0.000999264801547488,0.000866816294720355,0.226059738689652,0.634920203948771,2.01266972931688,0.8744,"ineq_advent","STS",0.200844313528851,0.00283118822116002,-0.694281577475071,18
"348",12,"RAM5-RAM6","bin_14",0.000849202578679561,0.000744846794074854,0.192082900075645,0.661607291290372,2.01266972931688,0.8744,"ineq_advent","STS",0.129320455009448,0.00579151174492343,-0.754790199029354,18
"349",1,"RAM6-RAM7","bin_3",0.00132711529128414,0.00100704386968217,0.300326623885153,0.58421860038124,3.96854816583039,0.4353,"ineq_advent","STS",0.807674473506899,-0.00420506230641804,2.74726029672616,18
"350",2,"RAM6-RAM7","bin_4",0.00174262118816655,0.00119339144459057,0.394519887240299,0.530567269811881,3.96854816583039,0.4353,"ineq_advent","STS",0.624812694404703,-0.00339380085617025,14.0239547413312,18
"351",3,"RAM6-RAM7","bin_5",0.000117294073332307,0.000299829096452062,0.0265115702231633,0.870802711801829,3.96854816583039,0.4353,"ineq_advent","STS",0.940118229553182,-0.00445256688577733,1.45480912049078,18
"352",4,"RAM6-RAM7","bin_6",0.00246535611935369,0.00137068181516309,0.558547501474644,0.455622943373691,3.96854816583039,0.4353,"ineq_advent","STS",0.310673085006769,0.000124010989526635,-0.0367812781811337,18
"353",5,"RAM6-RAM7","bin_7",2.76321057087716e-05,0.000152928367953642,0.00624502845346876,0.937082273280225,3.96854816583039,0.4353,"ineq_advent","STS",0.803930071276115,-0.00416886963833996,-0.913746714685583,18
"354",6,"RAM6-RAM7","bin_8",0.00162643461086921,0.00113440192971992,0.368173031417528,0.544610870062802,3.96854816583039,0.4353,"ineq_advent","STS",0.309238055559567,0.000148641661500304,0.0105543097783435,18
"355",7,"RAM6-RAM7","bin_9",0.0239744863171024,0.00436058405257867,5.5513240501472,0.0193218921946445,3.96854816583039,0.4353,"ineq_advent","STS",0.946361258741372,-0.00431368746728411,-0.147119321649187,18
"356",8,"RAM6-RAM7","bin_10",0.0161325122909675,0.00361880453966686,3.70573052093466,0.0554811800722358,3.96854816583039,0.4353,"ineq_advent","STS",0.962924538109269,-0.00438787499776394,-0.292952178342607,18
"357",9,"RAM6-RAM7","bin_11",0.0172569170761937,0.00374924259616553,3.96854816583039,0.0475611525125601,3.96854816583039,0.4353,"ineq_advent","STS",0.725623520974003,-0.00386767216934236,-0.339232632307229,18
"358",10,"RAM6-RAM7","bin_12",0.0140962443688122,0.00343023842610605,3.23130042781102,0.0735781393496387,3.96854816583039,0.4353,"ineq_advent","STS",0.864581129250678,-0.00429312896080347,-0.456622210557069,18
"359",11,"RAM6-RAM7","bin_13",0.00136176969586436,0.00113183069033806,0.308179620934017,0.579348439615081,3.96854816583039,0.4353,"ineq_advent","STS",0.399314079459381,-0.00127276335364035,-0.102220493814451,18
"360",12,"RAM6-RAM7","bin_14",0.00246950195288825,0.00153667027106628,0.559489100779739,0.455243796944467,3.96854816583039,0.4353,"ineq_advent","STS",0.933674523532192,-0.00437526111601394,-0.334608435371428,18
"361",1,"RHH4-RHH5","bin_3",0.000568107781338877,0.000680468176781303,0.128465340742294,0.720363134793309,4.02476650900472,0.4229,"ineq_advent","STS",0.480211285110969,-0.00224559967780702,0.447539110135042,18
"362",2,"RHH4-RHH5","bin_4",0.000573632595120783,0.000534611821281486,0.129715375464752,0.719063687687714,4.02476650900472,0.4229,"ineq_advent","STS",0.512090463605833,-0.0025570013334606,0.398319145214567,18
"363",3,"RHH4-RHH5","bin_5",0.00374207547627027,0.0015574899520031,0.848885651816902,0.357850243562318,4.02476650900472,0.4229,"ineq_advent","STS",0.992371892134411,-0.0044598856052861,-4.9892771431188,18
"364",4,"RHH4-RHH5","bin_6",0.00624479499864492,0.00185169033518883,1.42019248059368,0.234621657393711,4.02476650900472,0.4229,"ineq_advent","STS",0.262271845430233,0.00114738489886368,-0.170188937709025,18
"365",5,"RHH4-RHH5","bin_7",8.51855345202506e-07,2.02022046278038e-05,0.000192519472014508,0.988941837101245,4.02476650900472,0.4229,"ineq_advent","STS",0.427176114817745,-0.00165716577725439,0.223592358322602,18
"366",6,"RHH4-RHH5","bin_8",0.00251064764831322,0.00113418362630222,0.568834511547485,0.451507539270469,4.02476650900472,0.4229,"ineq_advent","STS",0.680888643218785,-0.00371035206340919,3.52886950909648,18
"367",7,"RHH4-RHH5","bin_9",0.00394953103952243,0.00157835897279382,0.896133321300095,0.344831676580597,4.02476650900472,0.4229,"ineq_advent","STS",0.764777038622119,-0.00406628617503535,4.99655096956592,18
"368",8,"RHH4-RHH5","bin_10",0.000421255703300518,0.000503526106851641,0.0952439109866248,0.757897843749069,4.02476650900472,0.4229,"ineq_advent","STS",0.677514561413018,-0.00367103354112486,-0.737564545718239,18
"369",9,"RHH4-RHH5","bin_11",0.00225979363404938,0.00109917942326733,0.511870082048033,0.475068918818913,4.02476650900472,0.4229,"ineq_advent","STS",0.702365137793695,-0.0038208040274943,1.33660888823581,18
"370",10,"RHH4-RHH5","bin_12",0.0174971007256611,0.00295466314855305,4.02476650900472,0.0460286617048574,4.02476650900472,0.4229,"ineq_advent","STS",0.476161830643931,-0.00216207214379482,-0.153007651315544,18
"371",11,"RHH4-RHH5","bin_13",0.00389896888808554,0.00152775529676867,0.884616059200054,0.347944685470779,4.02476650900472,0.4229,"ineq_advent","STS",0.890996867731897,-0.00439345510060862,1.43831485773284,18
"372",12,"RHH4-RHH5","bin_14",0.00105582017278886,0.000815852594255579,0.238867560239007,0.625499147051271,4.02476650900472,0.4229,"ineq_advent","STS",0.409595025481418,-0.00143695357569062,0.162460896514962,18
"373",1,"RHH5-RHH6","bin_3",0.00447391310191527,0.00160932950149916,1.01564828319397,0.314631255335719,1.94968197871571,0.8828,"ineq_advent","STS",0.62984592615922,-0.00344225840763079,0.6390857621657,18
"374",2,"RHH5-RHH6","bin_4",0.00079698198168337,0.000737600987913368,0.180261593102133,0.671552431818211,1.94968197871571,0.8828,"ineq_advent","STS",0.494672117775492,-0.00239847550722017,0.270892417006705,18
"375",3,"RHH5-RHH6","bin_5",0.00501111548215583,0.00183605764301257,1.13821582993464,0.287167995656737,1.94968197871571,0.8828,"ineq_advent","STS",0.502169130063344,-0.0024599855286811,0.542176367017923,18
"376",4,"RHH5-RHH6","bin_6",0.00409199947234405,0.00177196355386989,0.928591677403715,0.336259090155806,1.94968197871571,0.8828,"ineq_advent","STS",0.765778443758588,-0.00406969696333914,5.16141083017533,18
"377",5,"RHH5-RHH6","bin_7",0.0033381346276139,0.00145647208053326,0.756945210860321,0.385209329029688,1.94968197871571,0.8828,"ineq_advent","STS",0.594838049740031,-0.00318262502502142,-0.683379508069821,18
"378",6,"RHH5-RHH6","bin_8",0.00855312436407678,0.00226703928855831,1.94968197871571,0.163991043506819,1.94968197871571,0.8828,"ineq_advent","STS",0.996421980798184,-0.00444487159017626,-1.02684899444287,18
"379",7,"RHH5-RHH6","bin_9",0.0029968559348363,0.00133182227216966,0.679325281273875,0.410688151834202,1.94968197871571,0.8828,"ineq_advent","STS",0.901566725203925,-0.00439160522413395,-4.72146826531832,18
"380",8,"RHH5-RHH6","bin_10",0.00079060375425937,0.000677732159950901,0.178817822504418,0.67279324120162,1.94968197871571,0.8828,"ineq_advent","STS",0.708630064904531,-0.0038594391939053,0.706109900640248,18
"381",9,"RHH5-RHH6","bin_11",0.00231374832902988,0.00129918515345754,0.52411980368073,0.469838283791674,1.94968197871571,0.8828,"ineq_advent","STS",0.331160441341124,-0.000247577340584559,0.300799718800752,18
"382",10,"RHH5-RHH6","bin_12",1.71313396968779e-05,0.000105920374471797,0.00387174909974346,0.950439938153597,1.94968197871571,0.8828,"ineq_advent","STS",0.180428940900414,0.00348154815880042,0.346688788333464,18
"383",11,"RHH5-RHH6","bin_13",0.000258503616805217,0.000391985008964735,0.0584369235540727,0.809202922252683,1.94968197871571,0.8828,"ineq_advent","STS",0.163588393109961,0.00414718724664465,1.04883838582137,18
"384",12,"RHH5-RHH6","bin_14",0.000761155137066215,0.000699704492932318,0.172152095428757,0.678599808797383,1.94968197871571,0.8828,"ineq_advent","STS",0.270402406112692,0.000961491271686432,-0.112347769417994,18
"385",1,"RTH4-RTH5","bin_3",0.00326892696693499,0.0021170330473448,0.741200424583132,0.390189059842724,0.895804524505607,0.9933,"ineq_advent","STS",0.99865195550612,-0.00448170221370137,1.14792575118971,18
"386",2,"RTH4-RTH5","bin_4",0.00342365704965364,0.00217082557057825,0.776404636428616,0.379179097405411,0.895804524505607,0.9933,"ineq_advent","STS",0.927969221868242,-0.0044425295317001,1.32116273347539,18
"387",3,"RTH4-RTH5","bin_5",0.00394808765363864,0.00238079581533662,0.895804524505607,0.344920020985455,0.895804524505607,0.9933,"ineq_advent","STS",0.569635160854953,-0.00303230243681396,0.584708794832101,18
"388",4,"RTH4-RTH5","bin_6",0.00359401708864744,0.00235582670644444,0.815177624346506,0.367555194163297,0.895804524505607,0.9933,"ineq_advent","STS",0.999349993578903,-0.00446710219825253,7.0731299754804,18
"389",5,"RTH4-RTH5","bin_7",0.000905750169221402,0.0011997553921541,0.20488511296978,0.651240491500309,0.895804524505607,0.9933,"ineq_advent","STS",0.392986987911696,-0.00120686293899452,0.363396172997716,18
"390",6,"RTH4-RTH5","bin_8",5.77711278669279e-05,0.000290390300657976,0.0130570292172302,0.909127306339448,0.895804524505607,0.9933,"ineq_advent","STS",0.298131885208123,0.000368712104903413,-0.0663050955712991,18
"391",7,"RTH4-RTH5","bin_9",0.00063082546435478,0.000919686644506723,0.14265654632626,0.706008673629272,0.895804524505607,0.9933,"ineq_advent","STS",0.383912559510662,-0.00108464026996824,0.13681177430557,18
"392",8,"RTH4-RTH5","bin_10",9.14668056787512e-05,0.00036542243189342,0.0206733890122533,0.885800396353269,0.895804524505607,0.9933,"ineq_advent","STS",0.616424634452744,-0.00336510788163014,0.453907533128459,18
"393",9,"RTH4-RTH5","bin_11",8.36724848520407e-05,0.000359732302808182,0.0189115639541097,0.890742760205689,0.895804524505607,0.9933,"ineq_advent","STS",0.552442192850332,-0.00290765910666124,0.354832730340155,18
"394",10,"RTH4-RTH5","bin_12",0.00049917414377083,0.000837502006834467,0.112869698127128,0.737212079511916,0.895804524505607,0.9933,"ineq_advent","STS",0.636836963478843,-0.00349641292588698,0.394996663680854,18
"395",11,"RTH4-RTH5","bin_13",0.000111240321851243,0.000376610873264257,0.0251431096659925,0.874152582527578,0.895804524505607,0.9933,"ineq_advent","STS",0.454746651901213,-0.00197061890049377,0.661886677697313,18
"396",12,"RTH4-RTH5","bin_14",0.00135096126255912,0.00139940330756481,0.305730275096808,0.580858657420516,0.895804524505607,0.9933,"ineq_advent","STS",0.970887642212269,-0.00445570977069609,-7.63006482521573,18
"397",1,"RTH5-RTH6","bin_3",0.00144013309391674,0.00125937031687304,0.325939475450392,0.568627152448092,0.325939475450392,0.9999,"ineq_advent","STS",0.528438230057242,-0.00270500672873752,0.371279515718291,18
"398",2,"RTH5-RTH6","bin_4",0.000818568023209592,0.000989771486305298,0.185147929419954,0.667396046551699,0.325939475450392,0.9999,"ineq_advent","STS",0.133302293029466,0.00555736111407146,-1.85600418854925,18
"399",3,"RTH5-RTH6","bin_5",8.25665495197136e-06,0.000100609156041498,0.00186601942622406,0.965582281215746,0.325939475450392,0.9999,"ineq_advent","STS",0.393581778779964,-0.0012194526982976,0.175363441361265,18
"400",4,"RTH5-RTH6","bin_6",0.000103521130721677,0.000366971866353405,0.0233981977509871,0.878562601116272,0.325939475450392,0.9999,"ineq_advent","STS",0.786063453295039,-0.00416833653241988,0.502340414779015,18
"401",5,"RTH5-RTH6","bin_7",0.000571344108384314,0.000877059431012195,0.129197584773733,0.719601084161216,0.325939475450392,0.9999,"ineq_advent","STS",0.781470948095023,-0.00414905727127746,0.575012617634539,18
"402",6,"RTH5-RTH6","bin_8",2.81396236607367e-05,0.0001947098992662,0.00635973390784525,0.936508300465531,0.325939475450392,0.9999,"ineq_advent","STS",0.627906884773795,-0.00343950257637715,0.426750829932228,18
"403",7,"RTH5-RTH6","bin_9",0.0001837671189218,0.000486168766473706,0.0415390023791169,0.838684448633424,0.325939475450392,0.9999,"ineq_advent","STS",0.327476922482584,-0.000184320063736365,0.0241631129781226,18
"404",8,"RTH5-RTH6","bin_10",1.78370106249789e-07,1.52058082336124e-05,4.03116512028458e-05,0.994939749553619,0.325939475450392,0.9999,"ineq_advent","STS",0.231893783702585,0.00191158868600838,-0.476958327775578,18
"405",9,"RTH5-RTH6","bin_11",5.61562335217245e-05,0.000269174762501417,0.0126920215120336,0.910401012115496,0.325939475450392,0.9999,"ineq_advent","STS",0.256694373987849,0.00128033055603316,-0.188744550483669,18
"406",10,"RTH5-RTH6","bin_12",0.000154667043440495,0.000433786061916054,0.034960159001983,0.851846910855626,0.325939475450392,0.9999,"ineq_advent","STS",0.757100204686408,-0.00407112591714953,0.461215658924246,18
"407",11,"RTH5-RTH6","bin_13",0.000325504710168665,0.000616327485429976,0.073588017744506,0.786430136512708,0.325939475450392,0.9999,"ineq_advent","STS",0.737548139304078,-0.00398024508659178,0.818799232137467,18
"408",12,"RTH5-RTH6","bin_14",0.000191227436674664,0.000522759040590898,0.0432256666219008,0.835488167938665,0.325939475450392,0.9999,"ineq_advent","STS",0.872963259174907,-0.00438049776109484,0.617717808240382,18
"409",1,"RTH6-RTH7","bin_3",0.00132727300179532,0.00103838459671538,0.300362361258597,0.584196250337373,2.62629368671359,0.7414,"ineq_advent","STS",0.874668443058965,-0.00436909168440325,1.16263219804962,18
"410",2,"RTH6-RTH7","bin_4",0.00104895780012336,0.000994374304576062,0.237313394564182,0.626625448168346,2.62629368671359,0.7414,"ineq_advent","STS",0.139150356015139,0.00528346395355483,-0.812305096681492,18
"411",3,"RTH6-RTH7","bin_5",0.0114872775320952,0.00346227815948858,2.62629368671359,0.106501210625842,2.62629368671359,0.7414,"ineq_advent","STS",0.0383224506354135,0.014519993785362,-1.98043510408704,18
"412",4,"RTH6-RTH7","bin_6",0.00672426771300046,0.00254020029912399,1.52997244746839,0.217400339744418,2.62629368671359,0.7414,"ineq_advent","STS",0.135927806615002,0.00544244080714429,-0.85982979496895,18
"413",5,"RTH6-RTH7","bin_7",7.60517296931986e-05,0.000266839712505281,0.0171889981637049,0.895807439450744,2.62629368671359,0.7414,"ineq_advent","STS",0.353702409517209,-0.000623650234983453,0.239819003858477,18
"414",6,"RTH6-RTH7","bin_8",4.99470940090691e-05,0.000221807817739184,0.0112886070791686,0.915479949557645,2.62629368671359,0.7414,"ineq_advent","STS",0.499598509246416,-0.00244029110291955,0.376571186901854,18
"415",7,"RTH6-RTH7","bin_9",0.00217176515451245,0.00160786866485048,0.491887188375478,0.483808222370792,2.62629368671359,0.7414,"ineq_advent","STS",0.0753409321514987,0.00959928030329371,-1.15647684960646,18
"416",8,"RTH6-RTH7","bin_10",0.00556259896158144,0.00267073976128817,1.26417948882922,0.26205423603269,2.62629368671359,0.7414,"ineq_advent","STS",0.0118340662839856,0.0232842626617252,-4.49596629769629,18
"417",9,"RTH6-RTH7","bin_11",0.0039286763749073,0.00206213807397479,0.891382815336662,0.346111083934526,2.62629368671359,0.7414,"ineq_advent","STS",0.0894133710964817,0.00832853569225667,-3.32901387990774,18
"418",10,"RTH6-RTH7","bin_12",0.00227878395461612,0.0015777024814134,0.516181439725762,0.473217235256101,2.62629368671359,0.7414,"ineq_advent","STS",0.478354850842815,-0.00223175234875628,0.304470612425821,18
"419",11,"RTH6-RTH7","bin_13",4.23889676007335e-05,0.00023117551745122,0.0095803127773337,0.922115070004842,2.62629368671359,0.7414,"ineq_advent","STS",0.491794705910185,-0.00236717890616633,0.314940303612974,18
"420",12,"RTH6-RTH7","bin_14",1.71915738617793e-05,0.000159398711180435,0.00388536248825831,0.950352999061373,2.62629368671359,0.7414,"ineq_advent","STS",0.805786873369657,-0.00422933168659245,0.492066721083056,18
"421",1,"RTH7-RTH8","bin_3",0.00508586733291397,0.00156744849066844,1.15528162632218,0.283592419972617,5.07728212400721,0.2466,"ineq_advent","STS",0.535370745348469,-0.00275776001555106,0.568926913818366,18
"422",2,"RTH7-RTH8","bin_4",0.00758790504817229,0.00190751016007407,1.72797827597031,0.190001757302454,5.07728212400721,0.2466,"ineq_advent","STS",0.164036446151269,0.00416221521334681,-1.03107053917133,18
"423",3,"RTH7-RTH8","bin_5",0.0152598004642772,0.0027594486971375,3.50215712383084,0.0625809628485164,5.07728212400721,0.2466,"ineq_advent","STS",0.476078613196112,-0.00216320156866301,-0.16349913502189,18
"424",4,"RTH7-RTH8","bin_6",0.0219722253842439,0.00349319115906816,5.07728212400721,0.0252011074741908,5.07728212400721,0.2466,"ineq_advent","STS",0.545446726367649,-0.00277710059204617,-0.154875412315697,18
"425",5,"RTH7-RTH8","bin_7",0.0124195130944172,0.00259296714012127,2.84210755128724,0.0932037694722084,5.07728212400721,0.2466,"ineq_advent","STS",0.551529795839744,-0.00286891013017199,-1.05019426497645,18
"426",6,"RTH7-RTH8","bin_8",0.00449115895890587,0.00156643940547767,1.01958102516824,0.313698254424699,5.07728212400721,0.2466,"ineq_advent","STS",0.285505314563371,0.000629248061625898,-0.090953749139241,18
"427",7,"RTH7-RTH8","bin_9",0.0152870510771083,0.00284273091923957,3.50850828884247,0.0623453245151827,5.07728212400721,0.2466,"ineq_advent","STS",0.0465387670436092,0.0130578613795704,-2.62930396180861,18
"428",8,"RTH7-RTH8","bin_10",0.00500574214126087,0.00168461222882573,1.1369891986709,0.287427204935584,5.07728212400721,0.2466,"ineq_advent","STS",0.500932868592741,-0.00241809144545468,-0.308149314751853,18
"429",9,"RTH7-RTH8","bin_11",0.000398150262180166,0.000479770535760275,0.090017799863334,0.764430308503045,5.07728212400721,0.2466,"ineq_advent","STS",0.213652772354807,0.00240311162322737,0.292670154452059,18
"430",10,"RTH7-RTH8","bin_12",7.92855257554346e-05,0.000198985487194734,0.0179199496133548,0.893628127172071,5.07728212400721,0.2466,"ineq_advent","STS",0.710879864387243,-0.00384402283650587,-3.27974013491329,18
"431",11,"RTH7-RTH8","bin_13",0.000999014053213422,0.000734040210042881,0.2260029561555,0.634962693824778,5.07728212400721,0.2466,"ineq_advent","STS",0.52994936824736,-0.00270658901062637,0.894434998764824,18
"432",12,"RTH7-RTH8","bin_14",0.00146690555238443,0.000900568824914219,0.332007678746268,0.565052651232314,5.07728212400721,0.2466,"ineq_advent","STS",0.718940290787159,-0.00391430886238897,0.499433947367981,18
